File,aid,Date,2,48,49,96,97,112,113,144,145,160,161,176,177,224,225,240
QC_Day_2004361_aid0001,aid0001,2004-12-26,28819.0,,,,,,,,,,,610.0,5795.0,,,3422.0
QC_Day_2005001_aid0001,aid0001,2005-01-01,23315.0,,,,,,,,,,,528.0,4761.0,,,10042.0
QC_Day_2005009_aid0001,aid0001,2005-01-09,3544.0,,,,,,,,,,,3327.0,7518.0,,,24257.0
QC_Day_2005017_aid0001,aid0001,2005-01-17,4298.0,,,,,,,,,,,3515.0,7260.0,,,23573.0
QC_Day_2005025_aid0001,aid0001,2005-01-25,11554.0,,,,,,,,,,,1736.0,2800.0,,,22556.0
QC_Day_2005033_aid0001,aid0001,2005-02-02,2664.0,,,,,,,,,,,228.0,586.0,,,35168.0
QC_Day_2005041_aid0001,aid0001,2005-02-10,5462.0,,,,,,,,,,,317.0,434.0,,,32433.0
QC_Day_2005049_aid0001,aid0001,2005-02-18,4299.0,,,,,,,,,,,2959.0,5631.0,,,25757.0
QC_Day_2005057_aid0001,aid0001,2005-02-26,5785.0,,,,,,,,,,,309.0,2086.0,,,30466.0
QC_Day_2005065_aid0001,aid0001,2005-03-06,4801.0,,,,,,,,,,,2927.0,4582.0,,,26336.0
QC_Day_2005073_aid0001,aid0001,2005-03-14,12037.0,,,,,,,,,,,571.0,2143.0,,,23895.0
QC_Day_2005081_aid0001,aid0001,2005-03-22,12647.0,,,,,,,,,,,2035.0,4850.0,,,19114.0
QC_Day_2005089_aid0001,aid0001,2005-03-30,4417.0,,,,,,,,,,,441.0,918.0,,,32870.0
QC_Day_2005097_aid0001,aid0001,2005-04-07,5275.0,,,,,,,,,,,5939.0,8541.0,,,18891.0
QC_Day_2005105_aid0001,aid0001,2005-04-15,2791.0,,,,,,,,,,,313.0,388.0,,,35154.0
QC_Day_2005113_aid0001,aid0001,2005-04-23,11698.0,,,,,,,,,,,1306.0,8030.0,,,17612.0
QC_Day_2005121_aid0001,aid0001,2005-05-01,16896.0,,,,,,,,,,,1737.0,6147.0,,,13866.0
QC_Day_2005129_aid0001,aid0001,2005-05-09,4540.0,,,,,,,,,,,3497.0,2955.0,,,27654.0
QC_Day_2005137_aid0001,aid0001,2005-05-17,260.0,,,,,8.0,60.0,,,,,27909.0,7908.0,,,2501.0
QC_Day_2005145_aid0001,aid0001,2005-05-25,588.0,,,,,,2.0,,,,,6644.0,1180.0,,,30232.0
QC_Day_2005153_aid0001,aid0001,2005-06-02,3763.0,,,,,,157.0,,,,,1733.0,4223.0,,,28770.0
QC_Day_2005161_aid0001,aid0001,2005-06-10,310.0,,,,,253.0,220.0,,,,,23323.0,9926.0,,,4614.0
QC_Day_2005169_aid0001,aid0001,2005-06-18,401.0,,,,,,,,,,1.0,7640.0,2351.0,246.0,98.0,27909.0
QC_Day_2005177_aid0001,aid0001,2005-06-26,15.0,,,,,11.0,10.0,,,,,35805.0,1611.0,,,1194.0
QC_Day_2005185_aid0001,aid0001,2005-07-04,,,,,,5.0,,,,,,26011.0,522.0,,,12108.0
QC_Day_2005193_aid0001,aid0001,2005-07-12,,,,,,1.0,,,,,,38352.0,293.0,,,
QC_Day_2005201_aid0001,aid0001,2005-07-20,,,,,,16.0,,,,,,36746.0,1221.0,,,663.0
QC_Day_2005209_aid0001,aid0001,2005-07-28,3.0,,,41.0,12.0,772.0,569.0,,,149.0,18.0,23457.0,9782.0,,,3843.0
QC_Day_2005217_aid0001,aid0001,2005-08-05,1747.0,58.0,130.0,,19.0,1976.0,3890.0,,,,61.0,16800.0,12680.0,,,1285.0
QC_Day_2005225_aid0001,aid0001,2005-08-13,61.0,,,,,268.0,317.0,,,2450.0,64.0,18665.0,12242.0,8.0,,4571.0
QC_Day_2005233_aid0001,aid0001,2005-08-21,9.0,,,,,17.0,60.0,,,,,23687.0,10584.0,,,4289.0
QC_Day_2005241_aid0001,aid0001,2005-08-29,,,,,,,,,,,,19612.0,322.0,,,18712.0
QC_Day_2005249_aid0001,aid0001,2005-09-06,64.0,,,,,21.0,85.0,,,,,15649.0,10669.0,,,12158.0
QC_Day_2005257_aid0001,aid0001,2005-09-14,,,,,,,,,,,,24507.0,1822.0,,,12317.0
QC_Day_2005265_aid0001,aid0001,2005-09-22,,,,,,,,,,,,12529.0,222.0,,,25895.0
QC_Day_2005273_aid0001,aid0001,2005-09-30,,,,,,,,,,,,366.0,1.0,,,38279.0
QC_Day_2005281_aid0001,aid0001,2005-10-08,9.0,,,,,,,,,,,20470.0,4004.0,,,14163.0
QC_Day_2005289_aid0001,aid0001,2005-10-16,38.0,,,,,,,,,,3.0,32444.0,5766.0,,,395.0
QC_Day_2005297_aid0001,aid0001,2005-10-24,139.0,,,,,,,,,,,2658.0,1585.0,,,34264.0
QC_Day_2005305_aid0001,aid0001,2005-11-01,22384.0,,,,,,,,,,,1050.0,4319.0,,,10893.0
QC_Day_2005313_aid0001,aid0001,2005-11-09,4360.0,,,,,,,,,,,1267.0,3168.0,,,29851.0
QC_Day_2005321_aid0001,aid0001,2005-11-17,1912.0,,,,,,,,,,,1004.0,2866.0,,,32864.0
QC_Day_2005329_aid0001,aid0001,2005-11-25,19711.0,,,,,,,,,,,,,,,18935.0
QC_Day_2005337_aid0001,aid0001,2005-12-03,7407.0,,,,,,,,,,,28.0,557.0,,,30654.0
QC_Day_2005345_aid0001,aid0001,2005-12-11,7784.0,,,,,,,,,,,20.0,2189.0,,,28653.0
QC_Day_2005353_aid0001,aid0001,2005-12-19,4740.0,,,,,,,,,,,4790.0,13221.0,,,15895.0
QC_Day_2005361_aid0001,aid0001,2005-12-27,26412.0,,,,,,,,,,,,,,,12234.0
QC_Day_2006001_aid0001,aid0001,2006-01-01,3216.0,,,,,,,,,,,81.0,108.0,,,35241.0
QC_Day_2006009_aid0001,aid0001,2006-01-09,5823.0,,,,,,,,,,,1253.0,5070.0,,,26500.0
QC_Day_2006017_aid0001,aid0001,2006-01-17,4206.0,,,,,,,,,,,123.0,76.0,,,34241.0
QC_Day_2006025_aid0001,aid0001,2006-01-25,9609.0,,,,,,,,,,,1922.0,6234.0,,,20881.0
QC_Day_2006033_aid0001,aid0001,2006-02-02,5355.0,,,,,,,,,,,,76.0,,,33215.0
QC_Day_2006041_aid0001,aid0001,2006-02-10,2746.0,,,,,,,,,,,519.0,2852.0,,,32529.0
QC_Day_2006049_aid0001,aid0001,2006-02-18,3738.0,,,,,,,,,,,499.0,1504.0,,,32905.0
QC_Day_2006057_aid0001,aid0001,2006-02-26,5351.0,,,,,,,,,,,8.0,89.0,,,33198.0
QC_Day_2006065_aid0001,aid0001,2006-03-06,21717.0,,,,,,,,,,,,,,,16929.0
QC_Day_2006073_aid0001,aid0001,2006-03-14,16014.0,,,,,,,,,,,846.0,7669.0,,,14117.0
QC_Day_2006081_aid0001,aid0001,2006-03-22,17506.0,,,,,,,,,,,625.0,4734.0,,,15781.0
QC_Day_2006089_aid0001,aid0001,2006-03-30,7670.0,,,,,,,,,,,690.0,1022.0,,,29264.0
QC_Day_2006097_aid0001,aid0001,2006-04-07,794.0,,,,,,,,,,,4681.0,3722.0,,,29449.0
QC_Day_2006105_aid0001,aid0001,2006-04-15,2000.0,,,,,,,,,,,1512.0,3865.0,,,31269.0
QC_Day_2006113_aid0001,aid0001,2006-04-23,1209.0,,,,,,,,,,,687.0,1376.0,,,35374.0
QC_Day_2006121_aid0001,aid0001,2006-05-01,1618.0,,,,,,,,,,,12600.0,10139.0,,,14289.0
QC_Day_2006129_aid0001,aid0001,2006-05-09,134.0,,,,,,,,,,,3327.0,2150.0,,,33035.0
QC_Day_2006137_aid0001,aid0001,2006-05-17,379.0,,,2.0,7.0,516.0,181.0,,,5.0,8.0,17027.0,14174.0,,,6347.0
QC_Day_2006145_aid0001,aid0001,2006-05-25,95.0,,,,,,9.0,,,,,5794.0,1939.0,,,30809.0
QC_Day_2006153_aid0001,aid0001,2006-06-02,234.0,,,,,249.0,51.0,,,1267.0,39.0,21306.0,6969.0,70.0,86.0,8375.0
QC_Day_2006161_aid0001,aid0001,2006-06-10,20.0,,,,,,,,,,,22938.0,2629.0,,,13059.0
QC_Day_2006169_aid0001,aid0001,2006-06-18,,,,,,,,,,,,35024.0,117.0,,,3505.0
QC_Day_2006177_aid0001,aid0001,2006-06-26,180.0,36.0,107.0,153.0,185.0,506.0,700.0,,,531.0,649.0,24604.0,7837.0,511.0,516.0,2131.0
QC_Day_2006185_aid0001,aid0001,2006-07-04,970.0,2.0,6.0,123.0,57.0,4848.0,2622.0,,,1395.0,1032.0,14273.0,10955.0,,,2363.0
QC_Day_2006193_aid0001,aid0001,2006-07-12,,,,,,1.0,,,,127.0,13.0,35783.0,2663.0,,,59.0
QC_Day_2006201_aid0001,aid0001,2006-07-20,2.0,7.0,3.0,,,22367.0,3908.0,,,,,8383.0,3975.0,,,1.0
QC_Day_2006209_aid0001,aid0001,2006-07-28,184.0,,57.0,13.0,5.0,194.0,361.0,,,5134.0,2123.0,20017.0,7410.0,578.0,124.0,2446.0
QC_Day_2006217_aid0001,aid0001,2006-08-05,8.0,,,,,2.0,70.0,,,,,25362.0,7192.0,,,6012.0
QC_Day_2006225_aid0001,aid0001,2006-08-13,71.0,,,,,1.0,25.0,,,,,20811.0,4983.0,,,12755.0
QC_Day_2006233_aid0001,aid0001,2006-08-21,4.0,,,,9.0,61.0,20.0,,,21.0,7.0,28040.0,7621.0,,,2863.0
QC_Day_2006241_aid0001,aid0001,2006-08-29,,,,,,,,,,,,852.0,,,,37794.0
QC_Day_2006249_aid0001,aid0001,2006-09-06,,,,,,,,,,,,34583.0,3201.0,,,862.0
QC_Day_2006257_aid0001,aid0001,2006-09-14,1112.0,,,,,,14.0,,,,,833.0,720.0,7.0,34.0,35926.0
QC_Day_2006265_aid0001,aid0001,2006-09-22,,,,,,,,,,,,1004.0,144.0,,,37498.0
QC_Day_2006273_aid0001,aid0001,2006-09-30,23.0,,,,,,,,,,,19629.0,1988.0,,,17006.0
QC_Day_2006281_aid0001,aid0001,2006-10-08,110.0,,,,,,,,,,,16468.0,5064.0,,,17004.0
QC_Day_2006289_aid0001,aid0001,2006-10-16,888.0,,,,,,,,,,,1420.0,659.0,,,35679.0
QC_Day_2006297_aid0001,aid0001,2006-10-24,582.0,,,,,,,,,,,6156.0,6065.0,,,25843.0
QC_Day_2006305_aid0001,aid0001,2006-11-01,1083.0,,,,,,,,,,3.0,3246.0,2892.0,,,31422.0
QC_Day_2006313_aid0001,aid0001,2006-11-09,2519.0,,,,,,,,,,,288.0,184.0,,,35655.0
QC_Day_2006321_aid0001,aid0001,2006-11-17,4145.0,,,,,,,,,,,1812.0,3876.0,,,28813.0
QC_Day_2006329_aid0001,aid0001,2006-11-25,3988.0,,,,,,,,,,,4327.0,5142.0,,,25189.0
QC_Day_2006337_aid0001,aid0001,2006-12-03,3346.0,,,,,,,,,,,1294.0,5840.0,,,28166.0
QC_Day_2006345_aid0001,aid0001,2006-12-11,17412.0,,,,,,,,,,,1901.0,7659.0,,,11674.0
QC_Day_2006353_aid0001,aid0001,2006-12-19,4634.0,,,,,,,,,,,668.0,1942.0,,,31402.0
QC_Day_2006361_aid0001,aid0001,2006-12-27,20335.0,,,,,,,,,,,,,,,18311.0
QC_Day_2007001_aid0001,aid0001,2007-01-01,11957.0,,,,,,,,,,,1110.0,1302.0,,,24277.0
QC_Day_2007009_aid0001,aid0001,2007-01-09,5295.0,,,,,,,,,,,,,,,33351.0
QC_Day_2007017_aid0001,aid0001,2007-01-17,6479.0,,,,,,,,,,,42.0,798.0,,,31327.0
QC_Day_2007025_aid0001,aid0001,2007-01-25,10124.0,,,,,,,,,,,536.0,4967.0,,,23019.0
QC_Day_2007033_aid0001,aid0001,2007-02-02,13957.0,,,,,,,,,,,112.0,400.0,,,24177.0
QC_Day_2007041_aid0001,aid0001,2007-02-10,11203.0,,,,,,,,,,,159.0,412.0,,,26872.0
QC_Day_2007049_aid0001,aid0001,2007-02-18,7569.0,,,,,,,,,,,1414.0,6575.0,,,23088.0
QC_Day_2007057_aid0001,aid0001,2007-02-26,6131.0,,,,,,,,,,,,6.0,,,32509.0
QC_Day_2007065_aid0001,aid0001,2007-03-06,5026.0,,,,,,,,,,,3364.0,5335.0,,,24921.0
QC_Day_2007073_aid0001,aid0001,2007-03-14,2236.0,,,,,,,,,,,3925.0,5465.0,,,27020.0
QC_Day_2007081_aid0001,aid0001,2007-03-22,3709.0,,,,,,,,,,,7530.0,9794.0,,,17613.0
QC_Day_2007089_aid0001,aid0001,2007-03-30,1885.0,,,,,,,,,,,7131.0,7947.0,,,21683.0
QC_Day_2007097_aid0001,aid0001,2007-04-07,2613.0,,,,,,,,,,,4466.0,3361.0,,,28206.0
QC_Day_2007105_aid0001,aid0001,2007-04-15,4100.0,,,,,,,,,,,738.0,1923.0,,,31885.0
QC_Day_2007113_aid0001,aid0001,2007-04-23,214.0,,,,,,,,,,,18304.0,7150.0,,,12978.0
QC_Day_2007121_aid0001,aid0001,2007-05-01,583.0,,,,,4.0,19.0,,,,,11496.0,2877.0,,,23667.0
QC_Day_2007129_aid0001,aid0001,2007-05-09,166.0,,,,,,,,,,,8513.0,3619.0,,,26348.0
QC_Day_2007137_aid0001,aid0001,2007-05-17,695.0,,,,,,,,,,,5909.0,5868.0,,,26174.0
QC_Day_2007145_aid0001,aid0001,2007-05-25,4.0,,,,,,2.0,,,,,26505.0,1164.0,,,10971.0
QC_Day_2007153_aid0001,aid0001,2007-06-02,403.0,,,,,,9.0,,,,,13857.0,3177.0,,,21200.0
QC_Day_2007161_aid0001,aid0001,2007-06-10,,,,,,,,,,,,33019.0,2102.0,,,3525.0
QC_Day_2007169_aid0001,aid0001,2007-06-18,,,,,,,,,,,,32405.0,37.0,,,6204.0
QC_Day_2007177_aid0001,aid0001,2007-06-26,,,,,,,,,,,,27211.0,54.0,,,11381.0
QC_Day_2007185_aid0001,aid0001,2007-07-04,7.0,,,,,,3.0,,,,,33401.0,3702.0,,,1533.0
QC_Day_2007193_aid0001,aid0001,2007-07-12,352.0,,,,,173.0,884.0,,,8.0,,28187.0,8020.0,,,1022.0
QC_Day_2007201_aid0001,aid0001,2007-07-20,46.0,28.0,51.0,194.0,249.0,5538.0,2583.0,,,725.0,730.0,17822.0,9524.0,18.0,14.0,1124.0
QC_Day_2007209_aid0001,aid0001,2007-07-28,606.0,372.0,736.0,16.0,50.0,9057.0,5140.0,,,1432.0,747.0,12496.0,7631.0,13.0,12.0,338.0
QC_Day_2007217_aid0001,aid0001,2007-08-05,,,,,,4.0,,,,,,33627.0,5008.0,,,7.0
QC_Day_2007225_aid0001,aid0001,2007-08-13,,,,98.0,77.0,6277.0,947.0,,,3927.0,1849.0,17220.0,7325.0,50.0,7.0,869.0
QC_Day_2007233_aid0001,aid0001,2007-08-21,,,,,,,,,,,,35629.0,857.0,,,2160.0
QC_Day_2007241_aid0001,aid0001,2007-08-29,471.0,110.0,161.0,74.0,202.0,2223.0,2289.0,,,2802.0,597.0,13221.0,13034.0,,,3462.0
QC_Day_2007249_aid0001,aid0001,2007-09-06,,,,,,,,,,,,15534.0,40.0,,,23072.0
QC_Day_2007257_aid0001,aid0001,2007-09-14,,,,,,,,,,,,27613.0,3304.0,,,7729.0
QC_Day_2007265_aid0001,aid0001,2007-09-22,4.0,,,,,,,,,,,8159.0,592.0,,,29891.0
QC_Day_2007273_aid0001,aid0001,2007-09-30,63.0,,,,,18.0,41.0,,,,,26092.0,5509.0,,,6923.0
QC_Day_2007281_aid0001,aid0001,2007-10-08,43.0,,,,,,,,,,,14581.0,1841.0,,,22181.0
QC_Day_2007289_aid0001,aid0001,2007-10-16,1491.0,,,,,,,,,,,933.0,952.0,,,35270.0
QC_Day_2007297_aid0001,aid0001,2007-10-24,609.0,,,,,,,,,,,3082.0,2178.0,,,32777.0
QC_Day_2007305_aid0001,aid0001,2007-11-01,515.0,,,,,,,,,,,302.0,525.0,,,37304.0
QC_Day_2007313_aid0001,aid0001,2007-11-09,967.0,,,,,,,,,,,11667.0,12067.0,,,13945.0
QC_Day_2007321_aid0001,aid0001,2007-11-17,694.0,,,,,,,,,,,8041.0,2825.0,,,27086.0
QC_Day_2007329_aid0001,aid0001,2007-11-25,1256.0,,,,,,,,,,,3279.0,824.0,,,33287.0
QC_Day_2007337_aid0001,aid0001,2007-12-03,22653.0,,,,,,,,,,,288.0,3643.0,,,12062.0
QC_Day_2007345_aid0001,aid0001,2007-12-11,6149.0,,,,,,,,,,,533.0,911.0,,,31053.0
QC_Day_2007353_aid0001,aid0001,2007-12-19,10970.0,,,,,,,,,,,989.0,2183.0,,,24504.0
QC_Day_2007361_aid0001,aid0001,2007-12-27,15653.0,,,,,,,,,,,,,,,22993.0
QC_Day_2008001_aid0001,aid0001,2008-01-01,12479.0,,,,,,,,,,,577.0,3542.0,,,22048.0
QC_Day_2008009_aid0001,aid0001,2008-01-09,4704.0,,,,,,,,,,,420.0,852.0,,,32670.0
QC_Day_2008017_aid0001,aid0001,2008-01-17,2482.0,,,,,,,,,,,2415.0,1622.0,,,32127.0
QC_Day_2008025_aid0001,aid0001,2008-01-25,6189.0,,,,,,,,,,,17.0,135.0,,,32305.0
QC_Day_2008033_aid0001,aid0001,2008-02-02,7256.0,,,,,,,,,,,718.0,1383.0,,,29289.0
QC_Day_2008041_aid0001,aid0001,2008-02-10,734.0,,,,,,,,,,,1386.0,1811.0,,,34715.0
QC_Day_2008049_aid0001,aid0001,2008-02-18,4639.0,,,,,,,,,,,693.0,897.0,,,32417.0
QC_Day_2008057_aid0001,aid0001,2008-02-26,4116.0,,,,,,,,,,,1.0,28.0,,,34501.0
QC_Day_2008065_aid0001,aid0001,2008-03-05,2947.0,,,,,,,,,,,279.0,2710.0,,,32710.0
QC_Day_2008073_aid0001,aid0001,2008-03-13,6358.0,,,,,,,,,,,1636.0,9370.0,,,21282.0
QC_Day_2008081_aid0001,aid0001,2008-03-21,4152.0,,,,,,,,,,,7.0,79.0,,,34408.0
QC_Day_2008089_aid0001,aid0001,2008-03-29,9170.0,,,,,,,,,,,,,,,29476.0
QC_Day_2008097_aid0001,aid0001,2008-04-06,4943.0,,,,,,,,,,,10638.0,10333.0,,,12732.0
QC_Day_2008105_aid0001,aid0001,2008-04-14,5073.0,,,,,,,,,,,71.0,382.0,,,33120.0
QC_Day_2008113_aid0001,aid0001,2008-04-22,2551.0,,,,,,,,,,,800.0,738.0,,,34557.0
QC_Day_2008121_aid0001,aid0001,2008-04-30,8423.0,,,,,,,,,,,7206.0,10470.0,,,12547.0
QC_Day_2008129_aid0001,aid0001,2008-05-08,3265.0,,,,,,,,,,,9457.0,11860.0,,,14064.0
QC_Day_2008137_aid0001,aid0001,2008-05-16,514.0,,,,,,,,,,,3.0,8.0,,,38121.0
QC_Day_2008145_aid0001,aid0001,2008-05-24,3687.0,,,,,475.0,125.0,,,,,11913.0,12291.0,,,10155.0
QC_Day_2008153_aid0001,aid0001,2008-06-01,951.0,,,,,10.0,15.0,,,,,10964.0,4966.0,,,21740.0
QC_Day_2008161_aid0001,aid0001,2008-06-09,48.0,,,,,,,,,,,29765.0,3253.0,,,5580.0
QC_Day_2008169_aid0001,aid0001,2008-06-17,34.0,,,,,,10.0,,,,,18150.0,1492.0,,,18960.0
QC_Day_2008177_aid0001,aid0001,2008-06-25,,,,,,3.0,,,,,,36121.0,1035.0,,,1487.0
QC_Day_2008185_aid0001,aid0001,2008-07-03,1.0,,,,,1.0,3.0,,,,,37562.0,884.0,,,195.0
QC_Day_2008193_aid0001,aid0001,2008-07-11,7.0,,,,,,,,,,,31852.0,1937.0,,,4850.0
QC_Day_2008201_aid0001,aid0001,2008-07-19,,,,,,4.0,5.0,,,,,33222.0,4909.0,,,506.0
QC_Day_2008209_aid0001,aid0001,2008-07-27,,,,,,28.0,4.0,,,,,36192.0,2422.0,,,
QC_Day_2008217_aid0001,aid0001,2008-08-04,,,,,,2655.0,248.0,,,3.0,,24491.0,6585.0,,,4664.0
QC_Day_2008225_aid0001,aid0001,2008-08-12,,,,,,,,,,,,37345.0,1232.0,,,69.0
QC_Day_2008233_aid0001,aid0001,2008-08-20,,,,,,2.0,,,,,,37964.0,468.0,,,212.0
QC_Day_2008241_aid0001,aid0001,2008-08-28,,,,,,,,,,,,38622.0,15.0,,,9.0
QC_Day_2008249_aid0001,aid0001,2008-09-05,,,,,,,,,,,,12756.0,314.0,,,25576.0
QC_Day_2008257_aid0001,aid0001,2008-09-13,,,,,,,,,,,,18459.0,155.0,,,20032.0
QC_Day_2008265_aid0001,aid0001,2008-09-21,,,,,,,,,,,,5835.0,1528.0,,,31283.0
