File,aid,Date,2,14,48,49,85,96,97,112,113,144,145,160,161,164,165,176,177,224,225,240,244
QC_Night_2004361_aid0001,aid0001,2004-12-26,33274.0,,,,,,,,,,,,,,,79.0,1849.0,,,3444.0,
QC_Night_2005001_aid0001,aid0001,2005-01-01,21289.0,,,,,,,,,,,,,,,,14.0,,,17343.0,
QC_Night_2005009_aid0001,aid0001,2005-01-09,12969.0,,,,,,,,,,,,,,,1519.0,4713.0,,,19445.0,
QC_Night_2005017_aid0001,aid0001,2005-01-17,2452.0,,,,,,,,,,,,,,,4481.0,10681.0,,,21032.0,
QC_Night_2005025_aid0001,aid0001,2005-01-25,11510.0,,,,,,,,,,,,,,,,25.0,,,27111.0,
QC_Night_2005033_aid0001,aid0001,2005-02-02,6540.0,,,,,,,,,,,,,,,,11.0,,,32095.0,
QC_Night_2005041_aid0001,aid0001,2005-02-10,16207.0,,,,,,,,,,,,,,,9.0,,,,22430.0,
QC_Night_2005049_aid0001,aid0001,2005-02-18,4836.0,,,,,,,,,,,,,,,1044.0,1992.0,,,30774.0,
QC_Night_2005057_aid0001,aid0001,2005-02-26,3744.0,,,,,,,,,,,,,,,1386.0,7279.0,,,26237.0,
QC_Night_2005065_aid0001,aid0001,2005-03-06,1221.0,,,,,,,,,,,,,,,667.0,517.0,,,36241.0,
QC_Night_2005073_aid0001,aid0001,2005-03-14,5241.0,,,,,,,,,,,,,,,615.0,1296.0,,,31494.0,
QC_Night_2005081_aid0001,aid0001,2005-03-22,19624.0,,,,,,,,,,,,,,,1129.0,2566.0,,,15327.0,
QC_Night_2005089_aid0001,aid0001,2005-03-30,8950.0,,,,,,,,,,,,,,,198.0,171.0,,,29327.0,
QC_Night_2005097_aid0001,aid0001,2005-04-07,1861.0,,,,,,,,,,,,,,,7237.0,5736.0,,,23812.0,
QC_Night_2005105_aid0001,aid0001,2005-04-15,460.0,,,,,,,,,,,,,,,3154.0,1074.0,,,33958.0,
QC_Night_2005113_aid0001,aid0001,2005-04-23,2674.0,,,,,,,,,,,,,,,10642.0,5525.0,,,19805.0,
QC_Night_2005121_aid0001,aid0001,2005-05-01,10225.0,,,,,,,,,,,,,,,499.0,3044.0,,,24878.0,
QC_Night_2005129_aid0001,aid0001,2005-05-09,5925.0,,,,,,,,,,,,,,,992.0,1862.0,,,29867.0,
QC_Night_2005137_aid0001,aid0001,2005-05-17,446.0,,,,,,,40.0,123.0,,,4.0,4.0,,,22972.0,9823.0,,,5234.0,
QC_Night_2005145_aid0001,aid0001,2005-05-25,709.0,,,,,,,,242.0,,,1.0,,,,636.0,955.0,,,36103.0,
QC_Night_2005153_aid0001,aid0001,2005-06-02,4792.0,,,,,,,29.0,444.0,,,,,,,10136.0,11353.0,,,11892.0,
QC_Night_2005161_aid0001,aid0001,2005-06-10,1180.0,,,,,,,23.0,2.0,,,,,,,13187.0,4971.0,,,19283.0,
QC_Night_2005169_aid0001,aid0001,2005-06-18,84.0,,,,,,,,,,,1.0,2.0,,,13397.0,1801.0,,2.0,23359.0,
QC_Night_2005177_aid0001,aid0001,2005-06-26,9.0,,,,,,,9.0,16.0,,,,,,,29405.0,4851.0,,,4356.0,
QC_Night_2005185_aid0001,aid0001,2005-07-04,,,,,,,,7.0,4.0,,,,,,,37053.0,758.0,,,824.0,
QC_Night_2005193_aid0001,aid0001,2005-07-12,,,,,,,,,,,,,,,,38389.0,131.0,,,126.0,
QC_Night_2005201_aid0001,aid0001,2005-07-20,,,,,,,,8.0,,,,,,,,35334.0,743.0,,,2561.0,
QC_Night_2005209_aid0001,aid0001,2005-07-28,,,,,,,,4418.0,6.0,,,23.0,,,,32362.0,1550.0,,,287.0,
QC_Night_2005217_aid0001,aid0001,2005-08-05,,,,,,,,1758.0,202.0,,,,,,,32585.0,3299.0,,,802.0,
QC_Night_2005225_aid0001,aid0001,2005-08-13,7.0,,,,,,,9.0,,,,899.0,6.0,,,20080.0,1781.0,,2.0,15862.0,
QC_Night_2005233_aid0001,aid0001,2005-08-21,,,,,,,,15.0,15.0,,,6.0,5.0,,,30992.0,6431.0,,,1182.0,
QC_Night_2005241_aid0001,aid0001,2005-08-29,,,,,,,,,,,,,,,,13576.0,604.0,,,24466.0,
QC_Night_2005249_aid0001,aid0001,2005-09-06,7.0,,,,,,,4.0,5.0,,,,,,,16657.0,8263.0,,,13710.0,
QC_Night_2005257_aid0001,aid0001,2005-09-14,4.0,,,,,,,107.0,,,,,,,,18930.0,2899.0,,,16706.0,
QC_Night_2005265_aid0001,aid0001,2005-09-22,4.0,,,,,,,,,,,,,,,15023.0,1392.0,,,22227.0,
QC_Night_2005273_aid0001,aid0001,2005-09-30,26.0,,,,,,,1.0,41.0,,,,,,,3577.0,2343.0,,,32658.0,
QC_Night_2005281_aid0001,aid0001,2005-10-08,33.0,,,,,,,,,,,,,,,730.0,212.0,,,37671.0,
QC_Night_2005289_aid0001,aid0001,2005-10-16,69.0,,,,,,,,,,,,,,,26233.0,4767.0,,,7577.0,
QC_Night_2005297_aid0001,aid0001,2005-10-24,87.0,,,,,,,,,,,,,,,10854.0,587.0,,,27118.0,
QC_Night_2005305_aid0001,aid0001,2005-11-01,5379.0,,,,,,,,,,,,,,,3774.0,1737.0,,,27756.0,
QC_Night_2005313_aid0001,aid0001,2005-11-09,14413.0,,,,,,,,,,,,,,,584.0,5171.0,,,18478.0,
QC_Night_2005321_aid0001,aid0001,2005-11-17,3165.0,,,,,,,,,,,,,,,917.0,3725.0,,,30839.0,
QC_Night_2005329_aid0001,aid0001,2005-11-25,21515.0,,,,,,,,,,,,,,,,281.0,,,16850.0,
QC_Night_2005337_aid0001,aid0001,2005-12-03,18931.0,,,,,,,,,,,,,,,858.0,468.0,,,18389.0,
QC_Night_2005345_aid0001,aid0001,2005-12-11,11642.0,,,,,,,,,,,,,,,549.0,3031.0,,,23424.0,
QC_Night_2005353_aid0001,aid0001,2005-12-19,22613.0,,,,,,,,,,,,,,,1132.0,3656.0,,,11245.0,
QC_Night_2005361_aid0001,aid0001,2005-12-27,22295.0,,,,,,,,,,,,,,,13.0,2233.0,,,14105.0,
QC_Night_2006001_aid0001,aid0001,2006-01-01,15369.0,,,,,,,,,,,,,,,44.0,942.0,,,22291.0,
QC_Night_2006009_aid0001,aid0001,2006-01-09,8765.0,,,,,,,,,,,,,,,865.0,5032.0,,,23984.0,
QC_Night_2006017_aid0001,aid0001,2006-01-17,10451.0,,,,,,,,,,,,,,,7612.0,1898.0,,,18685.0,
QC_Night_2006025_aid0001,aid0001,2006-01-25,13244.0,,,,,,,,,,,,,,,4880.0,7957.0,,,12565.0,
QC_Night_2006033_aid0001,aid0001,2006-02-02,8432.0,,,,,,,,,,,,,,,241.0,1156.0,,,28817.0,
QC_Night_2006041_aid0001,aid0001,2006-02-10,7862.0,,,,,,,,,,,,,,,23.0,485.0,,,30276.0,
QC_Night_2006049_aid0001,aid0001,2006-02-18,8918.0,,,,,,,,,,,,,,,113.0,2130.0,,,27485.0,
QC_Night_2006057_aid0001,aid0001,2006-02-26,2445.0,,,,,,,,,,,,,,,9011.0,6350.0,,,20840.0,
QC_Night_2006065_aid0001,aid0001,2006-03-06,15032.0,,,,,,,,,,,,,,,24.0,39.0,,,23551.0,
QC_Night_2006073_aid0001,aid0001,2006-03-14,16396.0,,,,,,,,,,,,,,,1415.0,2631.0,,,18204.0,
QC_Night_2006081_aid0001,aid0001,2006-03-22,10870.0,,,,,,,,,,,,,,,239.0,21.0,,,27516.0,
QC_Night_2006089_aid0001,aid0001,2006-03-30,9374.0,,,,,,,,,,,,,,,2639.0,4913.0,,,21720.0,
QC_Night_2006097_aid0001,aid0001,2006-04-07,829.0,,,,,,,,,,,,,,,979.0,1748.0,,,35090.0,
QC_Night_2006105_aid0001,aid0001,2006-04-15,783.0,,,,,,,,,,,,,,,1175.0,3181.0,,,33507.0,
QC_Night_2006113_aid0001,aid0001,2006-04-23,761.0,,,,,,,,,,,,,,,3053.0,3095.0,,,31737.0,
QC_Night_2006121_aid0001,aid0001,2006-05-01,943.0,,,,,,,,,,,,,,,9702.0,11224.0,,,16777.0,
QC_Night_2006129_aid0001,aid0001,2006-05-09,403.0,,,,,,,,,,,,,,,5105.0,3743.0,,,29395.0,
QC_Night_2006137_aid0001,aid0001,2006-05-17,164.0,,,,,,,66.0,55.0,,,,,,,20642.0,7927.0,,,9792.0,
QC_Night_2006145_aid0001,aid0001,2006-05-25,119.0,,,,,,,,,,,,,,,15907.0,6669.0,,,15951.0,
QC_Night_2006153_aid0001,aid0001,2006-06-02,11.0,,,,,,,29.0,28.0,,,241.0,65.0,,,29419.0,6860.0,,1.0,1992.0,
QC_Night_2006161_aid0001,aid0001,2006-06-10,20.0,,,,,,,,3.0,,,,,,,19140.0,2757.0,,,16726.0,
QC_Night_2006169_aid0001,aid0001,2006-06-18,,,,,,,,,,,,,,,,36606.0,1581.0,,,459.0,
QC_Night_2006177_aid0001,aid0001,2006-06-26,,,,,,2.0,,12.0,,,,301.0,69.0,,,36060.0,1848.0,,,354.0,
QC_Night_2006185_aid0001,aid0001,2006-07-04,1204.0,,10.0,4.0,,341.0,537.0,3087.0,2428.0,,,1035.0,409.0,,,14845.0,9975.0,,,4771.0,
QC_Night_2006193_aid0001,aid0001,2006-07-12,,,,,,,,,,,,,,,,33031.0,107.0,,,5508.0,
QC_Night_2006201_aid0001,aid0001,2006-07-20,,,1237.0,136.0,,17.0,,15067.0,1007.0,,,,,,,20943.0,239.0,,,,
QC_Night_2006209_aid0001,aid0001,2006-07-28,,,,,,,,,,,,,,,,22557.0,1484.0,,,14605.0,
QC_Night_2006217_aid0001,aid0001,2006-08-05,,,,,,,,9.0,1.0,,,1168.0,,,,32564.0,476.0,,,4428.0,
QC_Night_2006225_aid0001,aid0001,2006-08-13,,,,,,,,,,,,,,,,29820.0,3296.0,,,5530.0,
QC_Night_2006233_aid0001,aid0001,2006-08-21,,,,,,,,122.0,61.0,,,,,,,33399.0,5056.0,,,8.0,
QC_Night_2006241_aid0001,aid0001,2006-08-29,7.0,,,,,,,,,,,,,,,5141.0,654.0,,,32844.0,
QC_Night_2006249_aid0001,aid0001,2006-09-06,48.0,,,,,,2.0,174.0,297.0,,,,3.0,,,34746.0,3338.0,,,38.0,
QC_Night_2006257_aid0001,aid0001,2006-09-14,149.0,,,,,,,,,,,,,,,,1.0,,,38496.0,
QC_Night_2006265_aid0001,aid0001,2006-09-22,1.0,,,,,,,10.0,4.0,,,,,,,5719.0,633.0,,,32279.0,
QC_Night_2006273_aid0001,aid0001,2006-09-30,442.0,,,,,,,,,,,1.0,,,,14963.0,1585.0,,,21655.0,
QC_Night_2006281_aid0001,aid0001,2006-10-08,183.0,,,,,,,31.0,53.0,,,,,,,28656.0,7336.0,,,2387.0,
QC_Night_2006289_aid0001,aid0001,2006-10-16,6760.0,,,,,,,,,,,,,,,2826.0,4251.0,,,24809.0,
QC_Night_2006297_aid0001,aid0001,2006-10-24,952.0,,,,,,,,,,,,,,,13361.0,15484.0,,,8849.0,
QC_Night_2006305_aid0001,aid0001,2006-11-01,2093.0,,,,,,,,,,,,,,,90.0,31.0,,,36432.0,
QC_Night_2006313_aid0001,aid0001,2006-11-09,11828.0,,,,,,,,,,,,,,,8715.0,8714.0,,,9389.0,
QC_Night_2006321_aid0001,aid0001,2006-11-17,4157.0,,,,,,,,,,,,,,,336.0,1045.0,,,33108.0,
QC_Night_2006329_aid0001,aid0001,2006-11-25,13363.0,,,,,,,,,,,,,,,651.0,4699.0,,,19933.0,
QC_Night_2006337_aid0001,aid0001,2006-12-03,8580.0,,,,,,,,,,,,,,,22.0,843.0,,,29201.0,
QC_Night_2006345_aid0001,aid0001,2006-12-11,25852.0,,,,,,,,,,,,,,,804.0,3744.0,,,8246.0,
QC_Night_2006353_aid0001,aid0001,2006-12-19,12562.0,,,,,,,,,,,,,,,1059.0,1505.0,,,23520.0,
QC_Night_2006361_aid0001,aid0001,2006-12-27,8269.0,,,,,,,,,,,,,,,,,,,30377.0,
QC_Night_2007001_aid0001,aid0001,2007-01-01,9391.0,,,,,,,,,,,,,,,3.0,138.0,,,29114.0,
QC_Night_2007009_aid0001,aid0001,2007-01-09,8619.0,,,,,,,,,,,,,,,13.0,1343.0,,,28671.0,
QC_Night_2007017_aid0001,aid0001,2007-01-17,8212.0,,,,,,,,,,,,,,,,774.0,,,29660.0,
QC_Night_2007025_aid0001,aid0001,2007-01-25,4170.0,,,,,,,,,,,,,,,10970.0,4298.0,,,19208.0,
QC_Night_2007033_aid0001,aid0001,2007-02-02,6400.0,,,,,,,,,,,,,,,3667.0,1206.0,,,27373.0,
QC_Night_2007041_aid0001,aid0001,2007-02-10,16158.0,,,,,,,,,,,,,,,,12.0,,,22476.0,
QC_Night_2007049_aid0001,aid0001,2007-02-18,5757.0,,,,,,,,,,,,,,,674.0,2636.0,,,29579.0,
QC_Night_2007057_aid0001,aid0001,2007-02-26,10799.0,,,,,,,,,,,,,,,65.0,357.0,,,27425.0,
QC_Night_2007065_aid0001,aid0001,2007-03-06,4886.0,,,,,,,,,,,,,,,473.0,1629.0,,,31658.0,
QC_Night_2007073_aid0001,aid0001,2007-03-14,105.0,,,,,,,,,,,,,,,4662.0,2809.0,,,31070.0,
QC_Night_2007081_aid0001,aid0001,2007-03-22,823.0,,,,,,,,,,,,,,,5496.0,5311.0,,,27016.0,
QC_Night_2007089_aid0001,aid0001,2007-03-30,3681.0,,,,,,,,,,,,,,,3185.0,3660.0,,,28120.0,
QC_Night_2007097_aid0001,aid0001,2007-04-07,969.0,,,,,,,,,,,,,,,10620.0,13324.0,,,13733.0,
QC_Night_2007105_aid0001,aid0001,2007-04-15,4474.0,,,,,,,,,,,,,,,10029.0,5755.0,,,18388.0,
QC_Night_2007113_aid0001,aid0001,2007-04-23,370.0,,,,,,,,,,,,,,,22629.0,9663.0,,,5984.0,
QC_Night_2007121_aid0001,aid0001,2007-05-01,1476.0,,,,,,,,,,,,,,,324.0,166.0,,,36680.0,
QC_Night_2007129_aid0001,aid0001,2007-05-09,56.0,,,,,,,,,,,,,,,2154.0,967.0,,,35469.0,
QC_Night_2007137_aid0001,aid0001,2007-05-17,378.0,,,,,,,61.0,369.0,,,,,,,10607.0,9954.0,,,17277.0,
QC_Night_2007145_aid0001,aid0001,2007-05-25,123.0,,,,,,,,,,,,,,,8108.0,968.0,,,29447.0,
QC_Night_2007153_aid0001,aid0001,2007-06-02,181.0,,,,,,,,11.0,,,,,,,1858.0,1494.0,,,35102.0,
QC_Night_2007161_aid0001,aid0001,2007-06-10,,,,,,,,,,,,,,,,22680.0,2283.0,,,13683.0,
QC_Night_2007169_aid0001,aid0001,2007-06-18,,,,,,,,,,,,,,,,4982.0,160.0,,,33504.0,
QC_Night_2007177_aid0001,aid0001,2007-06-26,,,,,,,,,,,,,,,,20530.0,391.0,,,17725.0,
QC_Night_2007185_aid0001,aid0001,2007-07-04,,,,,,,,1.0,,,,,,,,38533.0,112.0,,,,
QC_Night_2007193_aid0001,aid0001,2007-07-12,,,,,,,,3999.0,52.0,,,,,,,33503.0,1092.0,,,,
QC_Night_2007201_aid0001,aid0001,2007-07-20,493.0,,9.0,22.0,,660.0,48.0,2269.0,900.0,,,1978.0,526.0,,,16081.0,9474.0,,,6186.0,
QC_Night_2007209_aid0001,aid0001,2007-07-28,,,,,,,,13594.0,97.0,,,,2.0,,,24642.0,311.0,,,,
QC_Night_2007217_aid0001,aid0001,2007-08-05,,,,,,,,,,,,,,,,37645.0,544.0,,,457.0,
QC_Night_2007225_aid0001,aid0001,2007-08-13,25.0,,,,,,,7843.0,717.0,,,55.0,26.0,,,27979.0,1870.0,10.0,,121.0,
QC_Night_2007233_aid0001,aid0001,2007-08-21,,,,,,1.0,,32.0,21.0,,,2.0,,,,35926.0,2649.0,,,15.0,
QC_Night_2007241_aid0001,aid0001,2007-08-29,6.0,,5.0,1.0,,,,709.0,315.0,,,,,,,30661.0,4730.0,,,2219.0,
QC_Night_2007249_aid0001,aid0001,2007-09-06,,,,,,,,4.0,15.0,,,,,,,7768.0,943.0,,,29916.0,
QC_Night_2007257_aid0001,aid0001,2007-09-14,9.0,,,,,,,17.0,44.0,,,,,,,22996.0,3763.0,,,11817.0,
QC_Night_2007265_aid0001,aid0001,2007-09-22,1.0,,,,,,,25.0,43.0,,,,,,,11527.0,3290.0,,,23760.0,
QC_Night_2007273_aid0001,aid0001,2007-09-30,77.0,,,,,,,41.0,57.0,,,,,,,16720.0,7572.0,,,14179.0,
QC_Night_2007281_aid0001,aid0001,2007-10-08,121.0,,,,,,,61.0,67.0,,,,,,,21861.0,4685.0,,,11851.0,
QC_Night_2007289_aid0001,aid0001,2007-10-16,15125.0,,,,,,,,,,,,,,,1607.0,5452.0,,,16462.0,
QC_Night_2007297_aid0001,aid0001,2007-10-24,103.0,,,,,,,,,,,,,,,15144.0,3745.0,,,19654.0,
QC_Night_2007305_aid0001,aid0001,2007-11-01,277.0,,,,,,,,,,,,,,,26.0,17.0,,,38326.0,
QC_Night_2007313_aid0001,aid0001,2007-11-09,1835.0,,,,,,,,,,,,,,,432.0,263.0,,,36116.0,
QC_Night_2007321_aid0001,aid0001,2007-11-17,616.0,,,,,,,,,,,,,,,7695.0,2374.0,,,27961.0,
QC_Night_2007329_aid0001,aid0001,2007-11-25,13918.0,,,,,,,,,,,,,,,710.0,5461.0,,,18557.0,
QC_Night_2007337_aid0001,aid0001,2007-12-03,19584.0,,,,,,,,,,,,,,,3877.0,12104.0,,,3081.0,
QC_Night_2007345_aid0001,aid0001,2007-12-11,12814.0,,,,,,,,,,,,,,,,130.0,,,25702.0,
QC_Night_2007353_aid0001,aid0001,2007-12-19,19729.0,,,,,,,,,,,,,,,262.0,638.0,,,18017.0,
QC_Night_2007361_aid0001,aid0001,2007-12-27,13267.0,,,,,,,,,,,,,,,463.0,598.0,,,24318.0,
QC_Night_2008001_aid0001,aid0001,2008-01-01,10455.0,,,,,,,,,,,,,,,45.0,82.0,,,28064.0,
QC_Night_2008009_aid0001,aid0001,2008-01-09,11651.0,,,,,,,,,,,,,,,,5.0,,,26990.0,
QC_Night_2008017_aid0001,aid0001,2008-01-17,9521.0,,,,,,,,,,,,,,,153.0,871.0,,,28101.0,
QC_Night_2008025_aid0001,aid0001,2008-01-25,12029.0,,,,,,,,,,,,,,,,,,,26617.0,
QC_Night_2008033_aid0001,aid0001,2008-02-02,10801.0,,,,,,,,,,,,,,,4458.0,3161.0,,,20226.0,
QC_Night_2008041_aid0001,aid0001,2008-02-10,8889.0,,,,,,,,,,,,,,,655.0,667.0,,,28435.0,
QC_Night_2008049_aid0001,aid0001,2008-02-18,8851.0,,,,,,,,,,,,,,,67.0,472.0,,,29256.0,
QC_Night_2008057_aid0001,aid0001,2008-02-26,2977.0,,,,,,,,,,,,,,,7971.0,5944.0,,,21754.0,
QC_Night_2008065_aid0001,aid0001,2008-03-05,6579.0,,,,,,,,,,,,,,,71.0,564.0,,,31432.0,
QC_Night_2008073_aid0001,aid0001,2008-03-13,4076.0,,,,,,,,,,,,,,,2265.0,6925.0,,,25377.0,3.0
QC_Night_2008081_aid0001,aid0001,2008-03-21,3889.0,,,,,,,,,,,,,,,18.0,162.0,,,34577.0,
QC_Night_2008089_aid0001,aid0001,2008-03-29,3349.0,,,,,,,,,,,,,,,5060.0,3276.0,,,26961.0,
QC_Night_2008097_aid0001,aid0001,2008-04-06,2208.0,,,,,,,,,,,,,,,6047.0,6327.0,,,24064.0,
QC_Night_2008105_aid0001,aid0001,2008-04-14,578.0,,,,,,,,,,,,,,,2057.0,1734.0,,,34277.0,
QC_Night_2008113_aid0001,aid0001,2008-04-22,1405.0,,,,,,,,,,,,,,,3507.0,2884.0,,,30850.0,
QC_Night_2008121_aid0001,aid0001,2008-04-30,219.0,,,,,,,737.0,1541.0,,,,,,,11770.0,15381.0,,,8998.0,
QC_Night_2008129_aid0001,aid0001,2008-05-08,2520.0,,,,,,,,,,,,,,,5740.0,4340.0,,,26046.0,
QC_Night_2008137_aid0001,aid0001,2008-05-16,488.0,,,,,,,,,,,,,,,4389.0,1882.0,,,31887.0,
QC_Night_2008145_aid0001,aid0001,2008-05-24,3863.0,,,,,,,432.0,972.0,,,,,,,6596.0,10193.0,,,16590.0,
QC_Night_2008153_aid0001,aid0001,2008-06-01,1645.0,,,,,,,,5.0,,,,,,,10793.0,4485.0,,,21718.0,
QC_Night_2008161_aid0001,aid0001,2008-06-09,27.0,,,,,,,,,,,,,,,12642.0,3042.0,,,22935.0,
QC_Night_2008169_aid0001,aid0001,2008-06-17,13.0,,,,,,,,,,,,,,,1060.0,192.0,,,37381.0,
QC_Night_2008177_aid0001,aid0001,2008-06-25,2.0,,,,,,,1.0,,,,,,,,34506.0,453.0,,,3684.0,
QC_Night_2008185_aid0001,aid0001,2008-07-03,,,,,,,,,,,,,,,,37101.0,343.0,,,1202.0,
QC_Night_2008193_aid0001,aid0001,2008-07-11,,,,,,,,,,,,,,,,5311.0,77.0,,,33258.0,
QC_Night_2008201_aid0001,aid0001,2008-07-19,,,,,,,,,,,,128.0,2.0,,,36172.0,1039.0,,,1305.0,
QC_Night_2008209_aid0001,aid0001,2008-07-27,,,,,,,,,,,,,,,,38526.0,96.0,,,24.0,
QC_Night_2008217_aid0001,aid0001,2008-08-04,,,,,,,,23.0,,,,1439.0,3.0,,,22713.0,2678.0,,,11790.0,
QC_Night_2008225_aid0001,aid0001,2008-08-12,2.0,,,,,,,,,,,,,,,37567.0,987.0,,,90.0,
QC_Night_2008233_aid0001,aid0001,2008-08-20,,,,,,,,9.0,,,,,,,,35181.0,2580.0,,,876.0,
QC_Night_2008241_aid0001,aid0001,2008-08-28,34.0,,,,,,,24.0,30.0,,,,,,,25451.0,2829.0,,,10278.0,
QC_Night_2008249_aid0001,aid0001,2008-09-05,35.0,,,,,,,23.0,6.0,,,,,,,9090.0,1653.0,,,27839.0,
QC_Night_2008257_aid0001,aid0001,2008-09-13,14.0,,,,,,,,,,,,,,,3392.0,155.0,,,35085.0,
QC_Night_2008265_aid0001,aid0001,2008-09-21,26.0,,,,,,,,,,,,,,,12845.0,2605.0,,,23170.0,
