File,aid,Date,2,14,48,49,85,96,97,112,113,144,145,160,161,164,165,176,177,224,225,240,244
QC_Night_2008273_aid0001,aid0001,2008-09-29,143.0,,,,,,,,,,,,,,,32019.0,5241.0,,,1243.0,
QC_Night_2008281_aid0001,aid0001,2008-10-07,54.0,,,,,,,,,,,,,,,10690.0,3603.0,,,24299.0,
QC_Night_2008289_aid0001,aid0001,2008-10-15,92.0,,,,,,,,,,,,,,,1682.0,268.0,,,36604.0,
QC_Night_2008297_aid0001,aid0001,2008-10-23,59.0,,,,,,,,,,,,,,,3038.0,3347.0,,,32202.0,
QC_Night_2008305_aid0001,aid0001,2008-10-31,18062.0,,,,,,,,,,,,,,,5445.0,10923.0,,,4216.0,
QC_Night_2008313_aid0001,aid0001,2008-11-08,7895.0,,,,,,,,,,,,,,,2155.0,8313.0,,,20283.0,
QC_Night_2008321_aid0001,aid0001,2008-11-16,1377.0,,,,,,,,,,,,,,,6616.0,5819.0,,,24834.0,
QC_Night_2008329_aid0001,aid0001,2008-11-24,8551.0,,,,,,,,,,,,,,,2653.0,3113.0,,,24329.0,
QC_Night_2008337_aid0001,aid0001,2008-12-02,4428.0,,,,,,,,,,,,,,,7446.0,9138.0,,,17634.0,
QC_Night_2008345_aid0001,aid0001,2008-12-10,13985.0,,,,,,,,,,,,,,,,100.0,,,24561.0,
QC_Night_2008353_aid0001,aid0001,2008-12-18,28459.0,,,,,,,,,,,,,,,178.0,283.0,,,9726.0,
QC_Night_2008361_aid0001,aid0001,2008-12-26,14826.0,,,,,,,,,,,,,,,1109.0,676.0,,,22035.0,
QC_Night_2009001_aid0001,aid0001,2009-01-01,11910.0,,,,,,,,,,,,,,,1478.0,2872.0,,,22386.0,
QC_Night_2009009_aid0001,aid0001,2009-01-09,8247.0,,,,,,,,,,,,,,,41.0,402.0,,,29956.0,
QC_Night_2009017_aid0001,aid0001,2009-01-17,6082.0,,,,,,,,,,,,,,,97.0,1176.0,,,31291.0,
QC_Night_2009025_aid0001,aid0001,2009-01-25,9153.0,,,,,,,,,,,,,,,697.0,2436.0,,,26360.0,
QC_Night_2009033_aid0001,aid0001,2009-02-02,7273.0,,,,,,,,,,,,,,,1280.0,1497.0,,,28596.0,
QC_Night_2009041_aid0001,aid0001,2009-02-10,11718.0,,,,,,,,,,,,,,,,,,,26928.0,
QC_Night_2009049_aid0001,aid0001,2009-02-18,6924.0,,,,,,,,,,,,,,,97.0,505.0,,,31120.0,
QC_Night_2009057_aid0001,aid0001,2009-02-26,12129.0,,,,,,,,,,,,,,,427.0,1200.0,,,24890.0,
QC_Night_2009065_aid0001,aid0001,2009-03-06,4761.0,,,,,,,,,,,,,,,739.0,2747.0,,,30399.0,
QC_Night_2009073_aid0001,aid0001,2009-03-14,2511.0,,,,,,,,,,,,,,,1247.0,2908.0,,,31980.0,
QC_Night_2009081_aid0001,aid0001,2009-03-22,7184.0,,,,,,,,,,,,,,,1474.0,2825.0,,,27163.0,
QC_Night_2009089_aid0001,aid0001,2009-03-30,8735.0,,,,,,,,,,,,,,,119.0,1799.0,,,27993.0,
QC_Night_2009097_aid0001,aid0001,2009-04-07,1920.0,,,,,,,,,,,,,,,8250.0,6365.0,,,22111.0,
QC_Night_2009105_aid0001,aid0001,2009-04-15,1091.0,,,,,,,,,,,,,,,1454.0,1921.0,,,34180.0,
QC_Night_2009113_aid0001,aid0001,2009-04-23,1747.0,,,,,,,,,,,,,,,9942.0,15513.0,,,11444.0,
QC_Night_2009121_aid0001,aid0001,2009-05-01,1639.0,,,,,,,,,,,,,,,8586.0,5798.0,,,22623.0,
QC_Night_2009129_aid0001,aid0001,2009-05-09,592.0,,,,,,,,,,,,,,,13469.0,6542.0,,,18043.0,
QC_Night_2009137_aid0001,aid0001,2009-05-17,275.0,,,,,,,9.0,,,,,,,,28131.0,9237.0,,,994.0,
QC_Night_2009145_aid0001,aid0001,2009-05-25,457.0,,,,,,,,13.0,,,,,,,12517.0,3063.0,,,22596.0,
QC_Night_2009153_aid0001,aid0001,2009-06-02,12309.0,,,,,,,,,,,,,,,7554.0,9198.0,,8.0,9577.0,
QC_Night_2009161_aid0001,aid0001,2009-06-10,7372.0,,,,,,,366.0,774.0,,,,,,,13002.0,14718.0,,,2414.0,
QC_Night_2009169_aid0001,aid0001,2009-06-18,8.0,,,,,,,333.0,36.0,,,,,,,32089.0,3460.0,,,2720.0,
QC_Night_2009177_aid0001,aid0001,2009-06-26,,,,,,,,,,,,,,,,7342.0,564.0,,,30740.0,
QC_Night_2009185_aid0001,aid0001,2009-07-04,,,,,,,,,,,,438.0,77.0,,,26901.0,534.0,,2.0,10694.0,
QC_Night_2009193_aid0001,aid0001,2009-07-12,,,,,,,,,,,,,,,,31440.0,627.0,,,6579.0,
QC_Night_2009201_aid0001,aid0001,2009-07-20,,,,,,,,48.0,,,,349.0,,,,19208.0,1469.0,,,17572.0,
QC_Night_2009209_aid0001,aid0001,2009-07-28,,,,,,,,184.0,2.0,,,,,,,35902.0,2523.0,,,35.0,
QC_Night_2009217_aid0001,aid0001,2009-08-05,81.0,,,,,,,4.0,51.0,,,,,,,25317.0,4543.0,,,8650.0,
QC_Night_2009225_aid0001,aid0001,2009-08-13,,,,,,,,306.0,34.0,,,,,,,35113.0,3157.0,,,36.0,
QC_Night_2009233_aid0001,aid0001,2009-08-21,,,,,,,,1.0,,,,,,,,35930.0,390.0,,,2325.0,
QC_Night_2009241_aid0001,aid0001,2009-08-29,4.0,,,,,,,9.0,7.0,,,,,,,28517.0,4532.0,,,5577.0,
QC_Night_2009249_aid0001,aid0001,2009-09-06,27.0,,,,,,,24.0,97.0,,,2.0,3.0,,,25197.0,4228.0,,5.0,9063.0,
QC_Night_2009257_aid0001,aid0001,2009-09-14,9.0,,,,,9.0,5.0,184.0,12.0,,,5475.0,1414.0,,,25811.0,5726.0,,,1.0,
QC_Night_2009265_aid0001,aid0001,2009-09-22,68.0,,,,,,,,,,,,,,,12672.0,1914.0,,,23992.0,
QC_Night_2009273_aid0001,aid0001,2009-09-30,1700.0,,,,,,,39.0,,,,,,,,10131.0,8885.0,,,17891.0,
QC_Night_2009281_aid0001,aid0001,2009-10-08,2571.0,,,,,,,,,,,,,,,7427.0,8643.0,,,20005.0,
QC_Night_2009289_aid0001,aid0001,2009-10-16,506.0,,,,,,,11.0,3.0,,,,,,,23081.0,8103.0,,,6942.0,
QC_Night_2009297_aid0001,aid0001,2009-10-24,5283.0,,,,,,,,,,,,,,,7.0,7.0,,,33349.0,
QC_Night_2009305_aid0001,aid0001,2009-11-01,237.0,,,,,,,,,,,,,,,4734.0,1987.0,,,31688.0,
QC_Night_2009313_aid0001,aid0001,2009-11-09,15045.0,,,,,,,,,,,,,,,237.0,4645.0,,,18719.0,
QC_Night_2009321_aid0001,aid0001,2009-11-17,3713.0,,,,,,,,,,,,,,,3083.0,11314.0,,,20536.0,
QC_Night_2009329_aid0001,aid0001,2009-11-25,3408.0,,,,,,,,,,,,,,,149.0,632.0,,,34457.0,
QC_Night_2009337_aid0001,aid0001,2009-12-03,5336.0,,,,,,,,,,,,,,,1186.0,7932.0,,,24192.0,
QC_Night_2009345_aid0001,aid0001,2009-12-11,13974.0,,,,,,,,,,,,,,,1348.0,2223.0,,,21101.0,
QC_Night_2009353_aid0001,aid0001,2009-12-19,8212.0,,,,,,,,,,,,,,,2373.0,5352.0,,,22709.0,
QC_Night_2009361_aid0001,aid0001,2009-12-27,10984.0,,,,,,,,,,,,,,,,,,,27662.0,
QC_Night_2010001_aid0001,aid0001,2010-01-01,8076.0,,,,,,,,,,,,,,,4098.0,2227.0,,,24245.0,
QC_Night_2010009_aid0001,aid0001,2010-01-09,5022.0,,,,,,,,,,,,,,,688.0,3672.0,,,29264.0,
QC_Night_2010017_aid0001,aid0001,2010-01-17,14454.0,,,,,,,,,,,,,,,1556.0,1142.0,,,21494.0,
QC_Night_2010025_aid0001,aid0001,2010-01-25,8497.0,,,,,,,,,,,,,,,95.0,82.0,,,29972.0,
QC_Night_2010033_aid0001,aid0001,2010-02-02,6982.0,,,,,,,,,,,,,,,23.0,,,,31641.0,
QC_Night_2010041_aid0001,aid0001,2010-02-10,12530.0,,,,,,,,,,,,,,,1206.0,3762.0,,,21148.0,
QC_Night_2010049_aid0001,aid0001,2010-02-18,7459.0,,,,,,,,,,,,,,,259.0,183.0,,,30745.0,
QC_Night_2010057_aid0001,aid0001,2010-02-26,6390.0,,,,,,,,,,,,,,,58.0,86.0,,,32112.0,
QC_Night_2010065_aid0001,aid0001,2010-03-06,7829.0,,,,,,,,,,,,,,,267.0,2557.0,,,27993.0,
QC_Night_2010073_aid0001,aid0001,2010-03-14,2317.0,,,,,,,,,,,,,,,180.0,371.0,,,35778.0,
QC_Night_2010081_aid0001,aid0001,2010-03-22,2394.0,,,,,,,,,,,,,,,1710.0,3607.0,,,30935.0,
QC_Night_2010089_aid0001,aid0001,2010-03-30,22199.0,,,,,,,,,,,,,,,231.0,579.0,,,15637.0,
QC_Night_2010097_aid0001,aid0001,2010-04-07,5458.0,,,,,,,,,,,,,,,2677.0,7275.0,,,23236.0,
QC_Night_2010105_aid0001,aid0001,2010-04-15,459.0,,,,,,,,,,,,,,,10492.0,2063.0,,,25632.0,
QC_Night_2010113_aid0001,aid0001,2010-04-23,2530.0,,,,,,,,,,,,,,,10649.0,11098.0,,,14369.0,
QC_Night_2010121_aid0001,aid0001,2010-05-01,4212.0,,,,,,,,,,,,,,,1343.0,4016.0,,,29075.0,
QC_Night_2010129_aid0001,aid0001,2010-05-09,1508.0,,,,,,,,,,,,,,,1113.0,686.0,,,35339.0,
QC_Night_2010137_aid0001,aid0001,2010-05-17,10477.0,,,,,,,,,,,,,,,1570.0,3031.0,,,23568.0,
QC_Night_2010145_aid0001,aid0001,2010-05-25,3318.0,,,,,,,2.0,21.0,,,,,,,3052.0,2045.0,,,30208.0,
QC_Night_2010153_aid0001,aid0001,2010-06-02,1842.0,,,,,,,,,,,19204.0,5663.0,,,5055.0,719.0,278.0,17.0,5868.0,
QC_Night_2010161_aid0001,aid0001,2010-06-10,176.0,,,,,,,,3.0,,,1.0,3.0,,,5629.0,1054.0,16.0,33.0,31731.0,
QC_Night_2010169_aid0001,aid0001,2010-06-18,5.0,,,,,,,13.0,17.0,,,,,,,22876.0,2461.0,,,13274.0,
QC_Night_2010177_aid0001,aid0001,2010-06-26,,,,,,,,2.0,,,,,,,,37546.0,642.0,,,456.0,
QC_Night_2010185_aid0001,aid0001,2010-07-04,2.0,,,,,,,62.0,73.0,,,,,,,31120.0,7283.0,,,106.0,
QC_Night_2010193_aid0001,aid0001,2010-07-12,,,,,,,,15.0,,,,,2.0,,,37841.0,755.0,,,33.0,
QC_Night_2010201_aid0001,aid0001,2010-07-20,,,,,,,,2.0,,,,,,,,38393.0,226.0,,,25.0,
QC_Night_2010209_aid0001,aid0001,2010-07-28,11.0,,207.0,248.0,,11.0,33.0,14886.0,4966.0,,,559.0,141.0,,,11845.0,4751.0,,,988.0,
QC_Night_2010217_aid0001,aid0001,2010-08-05,,,,,,,,3.0,,,,3.0,,,,23320.0,1954.0,,,13366.0,
QC_Night_2010225_aid0001,aid0001,2010-08-13,1.0,,,,,,,,,,,,,,,29729.0,690.0,,,8226.0,
QC_Night_2010233_aid0001,aid0001,2010-08-21,,,,,,,,,,,,,,,,30706.0,397.0,,,7543.0,
QC_Night_2010241_aid0001,aid0001,2010-08-29,13.0,,,,,,,1.0,1.0,,,,,,,20804.0,1311.0,,,16516.0,
QC_Night_2010249_aid0001,aid0001,2010-09-06,65.0,,,,,,,,,,,,,,,7216.0,808.0,,,30557.0,
QC_Night_2010257_aid0001,aid0001,2010-09-14,2.0,,,,,,,,5.0,,,,,,,4401.0,659.0,,,33579.0,
QC_Night_2010265_aid0001,aid0001,2010-09-22,4.0,,,,,,,17.0,32.0,,,,,,,22999.0,2322.0,,,13272.0,
QC_Night_2010273_aid0001,aid0001,2010-09-30,8.0,,,,,,,,,,,49.0,,,,25099.0,4388.0,,,9102.0,
QC_Night_2010281_aid0001,aid0001,2010-10-08,5.0,,,,,,,,,,,,,,,76.0,36.0,,,38529.0,
QC_Night_2010289_aid0001,aid0001,2010-10-16,11.0,,,,,,,,,,,,,,,3245.0,74.0,,,35316.0,
QC_Night_2010297_aid0001,aid0001,2010-10-24,11678.0,,,,,,,,,,,,,,,378.0,25.0,,,26565.0,
QC_Night_2010305_aid0001,aid0001,2010-11-01,295.0,,,,,,,,,,,,,,,7430.0,2548.0,,,28373.0,
QC_Night_2010313_aid0001,aid0001,2010-11-09,26924.0,,,,,,,,,,,,,,,475.0,5261.0,,,5986.0,
QC_Night_2010321_aid0001,aid0001,2010-11-17,21885.0,,,,,,,,,,,,,,,1464.0,5917.0,,,9380.0,
QC_Night_2010329_aid0001,aid0001,2010-11-25,22768.0,,,,,,,,,,,,,,,848.0,995.0,,,14035.0,
QC_Night_2010337_aid0001,aid0001,2010-12-03,26835.0,,,,,,,,,,,,,,,113.0,1594.0,,,10104.0,
QC_Night_2010345_aid0001,aid0001,2010-12-11,3257.0,,,,,,,,,,,,,,,13599.0,9540.0,,,12250.0,
QC_Night_2010353_aid0001,aid0001,2010-12-19,26125.0,,,,,,,,,,,,,,,,,,,12521.0,
QC_Night_2010361_aid0001,aid0001,2010-12-27,14433.0,,,,,,,,,,,,,,,,,,,24213.0,
QC_Night_2011001_aid0001,aid0001,2011-01-01,6788.0,,,,,,,,,,,,,,,6004.0,3469.0,,,22385.0,
QC_Night_2011009_aid0001,aid0001,2011-01-09,9654.0,,,,,,,,,,,,,,,28.0,36.0,,,28928.0,
QC_Night_2011017_aid0001,aid0001,2011-01-17,10821.0,,,,,,,,,,,,,,,8918.0,6819.0,,,12088.0,
QC_Night_2011025_aid0001,aid0001,2011-01-25,11692.0,,,,,,,,,,,,,,,418.0,839.0,,,25697.0,
QC_Night_2011033_aid0001,aid0001,2011-02-02,8304.0,,,,,,,,,,,,,,,602.0,102.0,,,29638.0,
QC_Night_2011041_aid0001,aid0001,2011-02-10,6164.0,,,,,,,,,,,,,,,181.0,1597.0,,,30704.0,
QC_Night_2011049_aid0001,aid0001,2011-02-18,15312.0,,,,,,,,,,,,,,,119.0,3235.0,,,19980.0,
QC_Night_2011057_aid0001,aid0001,2011-02-26,9130.0,,,,,,,,,,,,,,,682.0,1207.0,,,27627.0,
QC_Night_2011065_aid0001,aid0001,2011-03-06,5037.0,,,,,,,,,,,,,,,7911.0,13981.0,,,11717.0,
QC_Night_2011073_aid0001,aid0001,2011-03-14,19243.0,,,,,,,,,,,,,,,,,,,19403.0,
QC_Night_2011081_aid0001,aid0001,2011-03-22,7188.0,,,,,,,,,,,,,,,1196.0,3812.0,,,26450.0,
QC_Night_2011089_aid0001,aid0001,2011-03-30,8730.0,,,,,,,,,,,,,,,3007.0,7673.0,,,19236.0,
QC_Night_2011097_aid0001,aid0001,2011-04-07,7345.0,,,,,,,,,,,,,,,7550.0,13536.0,,,10215.0,
QC_Night_2011105_aid0001,aid0001,2011-04-15,3411.0,,,,,,,,,,,,,,,15.0,149.0,,,35071.0,
QC_Night_2011113_aid0001,aid0001,2011-04-23,5770.0,,,,,,,,,,,,,,,4473.0,4525.0,,,23878.0,
QC_Night_2011121_aid0001,aid0001,2011-05-01,2080.0,,,,,,,,,,,,,,,514.0,362.0,,,35690.0,
QC_Night_2011129_aid0001,aid0001,2011-05-09,643.0,,,,,,,,,,,,,,,12818.0,12372.0,,,12813.0,
QC_Night_2011137_aid0001,aid0001,2011-05-17,29942.0,,,,,,,,,,,,,,,315.0,3114.0,,,5275.0,
QC_Night_2011145_aid0001,aid0001,2011-05-25,4531.0,,,,,,,,299.0,,,,,,,7855.0,5007.0,,,20954.0,
QC_Night_2011153_aid0001,aid0001,2011-06-02,418.0,,,,,,,39.0,193.0,,,,,,,15701.0,6412.0,,,15883.0,
QC_Night_2011161_aid0001,aid0001,2011-06-10,1363.0,,,,,,,176.0,390.0,,,,,,,16977.0,5189.0,,,14551.0,
QC_Night_2011169_aid0001,aid0001,2011-06-18,31.0,,,,,,,10.0,8.0,,,,,,,28091.0,4952.0,,,5554.0,
QC_Night_2011177_aid0001,aid0001,2011-06-26,16.0,,,,,,,15.0,17.0,,,,,,,9103.0,726.0,,,28769.0,
QC_Night_2011185_aid0001,aid0001,2011-07-04,6724.0,,,,,2572.0,855.0,5539.0,3676.0,387.0,288.0,10875.0,6149.0,,,140.0,632.0,256.0,503.0,50.0,
QC_Night_2011193_aid0001,aid0001,2011-07-12,2.0,,,2.0,,,,22.0,9.0,,,,,,,36278.0,2107.0,,,226.0,
QC_Night_2011201_aid0001,aid0001,2011-07-20,,,,,,,,,,,,,,,,37035.0,420.0,,,1191.0,
QC_Night_2011209_aid0001,aid0001,2011-07-28,3.0,,,,,,,112.0,,,,,,,,28311.0,1120.0,,,9100.0,
QC_Night_2011217_aid0001,aid0001,2011-08-05,,,,,,,,,,,,,,,,35037.0,883.0,,,2726.0,
QC_Night_2011225_aid0001,aid0001,2011-08-13,,,,,,13.0,,61.0,,,,1172.0,,,,24025.0,1276.0,,,12099.0,
QC_Night_2011233_aid0001,aid0001,2011-08-21,,,,,,329.0,4.0,8307.0,173.0,,,2616.0,79.0,,,26611.0,527.0,,,,
QC_Night_2011241_aid0001,aid0001,2011-08-29,,,,,,,,2.0,,,,,,,,37752.0,852.0,,,40.0,
QC_Night_2011249_aid0001,aid0001,2011-09-06,179.0,,,,,,,9.0,12.0,,,530.0,393.0,,,23022.0,8604.0,30.0,11.0,5856.0,
QC_Night_2011257_aid0001,aid0001,2011-09-14,170.0,,,,,,,242.0,221.0,,,,,,,30782.0,6872.0,,,359.0,
QC_Night_2011265_aid0001,aid0001,2011-09-22,,,,,,,,,,,,,,,,18089.0,887.0,,,19670.0,
QC_Night_2011273_aid0001,aid0001,2011-09-30,102.0,,,,,,,,3.0,,,452.0,119.0,,,9859.0,2420.0,27.0,,25664.0,
QC_Night_2011281_aid0001,aid0001,2011-10-08,737.0,,,,,,,,,,,,,,,3464.0,5059.0,,,29386.0,
QC_Night_2011289_aid0001,aid0001,2011-10-16,104.0,,,,,,,,,,,,,,,12510.0,3027.0,,,23005.0,
QC_Night_2011297_aid0001,aid0001,2011-10-24,117.0,,,,,,,,,,,,,,,7537.0,2316.0,,,28676.0,
QC_Night_2011305_aid0001,aid0001,2011-11-01,12173.0,,,,,,,,,,,,,,,,,,,26473.0,
QC_Night_2011313_aid0001,aid0001,2011-11-09,11781.0,,,,,,,,,,,,,,,,80.0,,,26785.0,
QC_Night_2011321_aid0001,aid0001,2011-11-17,15957.0,,,,,,,,,,,,,,,2987.0,5033.0,,,14669.0,
QC_Night_2011329_aid0001,aid0001,2011-11-25,5274.0,,,,,,,,,,,,,,,184.0,919.0,,,32269.0,
QC_Night_2011337_aid0001,aid0001,2011-12-03,8651.0,,,,,,,,,,,,,,,2105.0,10416.0,,,17474.0,
QC_Night_2011345_aid0001,aid0001,2011-12-11,8841.0,,,,,,,,,,,,,,,378.0,2118.0,,,27309.0,
QC_Night_2011353_aid0001,aid0001,2011-12-19,7031.0,,,,,,,,,,,,,,,2171.0,5419.0,,,24025.0,
QC_Night_2011361_aid0001,aid0001,2011-12-27,15277.0,,,,,,,,,,,,,,,609.0,1038.0,,,21722.0,
QC_Night_2012001_aid0001,aid0001,2012-01-01,5683.0,,,,,,,,,,,,,,,595.0,985.0,,,31383.0,
QC_Night_2012009_aid0001,aid0001,2012-01-09,6256.0,,,,,,,,,,,,,,,1059.0,3795.0,,,27536.0,
QC_Night_2012017_aid0001,aid0001,2012-01-17,19321.0,,,,,,,,,,,,,,,2481.0,8253.0,,,8591.0,
QC_Night_2012025_aid0001,aid0001,2012-01-25,9001.0,,,,,,,,,,,,,,,15.0,85.0,,,29545.0,
QC_Night_2012033_aid0001,aid0001,2012-02-02,8039.0,,,,,,,,,,,,,,,31.0,210.0,,,30366.0,
QC_Night_2012041_aid0001,aid0001,2012-02-10,11572.0,,,,,,,,,,,,,,,4680.0,7336.0,,,15058.0,
QC_Night_2012049_aid0001,aid0001,2012-02-18,7494.0,,,,,,,,,,,,,,,2475.0,8461.0,,,20216.0,
QC_Night_2012057_aid0001,aid0001,2012-02-26,13803.0,,,,,,,,,,,,,,,116.0,23.0,,,24704.0,
QC_Night_2012065_aid0001,aid0001,2012-03-05,4786.0,,,,,,,,,,,,,,,1960.0,5272.0,,,26628.0,
QC_Night_2012073_aid0001,aid0001,2012-03-13,13669.0,,,,,,,,,,,,,,,753.0,6015.0,,,18209.0,
QC_Night_2012081_aid0001,aid0001,2012-03-21,1390.0,,,,,,,,,,,,,,,11354.0,6891.0,,,19011.0,
QC_Night_2012089_aid0001,aid0001,2012-03-29,1146.0,,,,,,,,,,,,,,,29.0,44.0,,,37427.0,
QC_Night_2012097_aid0001,aid0001,2012-04-06,392.0,,,,,,,,,,,,,,,794.0,247.0,,,37212.0,1.0
QC_Night_2012105_aid0001,aid0001,2012-04-14,2787.0,20.0,,,1.0,,,,,,,,,1.0,10.0,13253.0,6195.0,,,16379.0,
QC_Night_2012113_aid0001,aid0001,2012-04-22,666.0,,,,,,,,,,,,,,,17529.0,14610.0,,,5841.0,
QC_Night_2012121_aid0001,aid0001,2012-04-30,1694.0,,,,,,,,5.0,,,,,,,257.0,170.0,,,36520.0,
QC_Night_2012129_aid0001,aid0001,2012-05-08,60.0,,,,,,,,,,,,,,,722.0,761.0,,,37103.0,
QC_Night_2012137_aid0001,aid0001,2012-05-16,176.0,,,,,,,,,,,,,,,2683.0,1251.0,,,34536.0,
QC_Night_2012145_aid0001,aid0001,2012-05-24,228.0,,,,,,,,,,,,,,,15134.0,6982.0,,,16302.0,
QC_Night_2012153_aid0001,aid0001,2012-06-01,,,,,,,,,,,,,,,,11924.0,1227.0,,,25495.0,
QC_Night_2012161_aid0001,aid0001,2012-06-09,11.0,,,,,,,27.0,65.0,,,,,,,26801.0,5791.0,,,5951.0,
QC_Night_2012169_aid0001,aid0001,2012-06-17,,,,,,,,,,,,,,,,3995.0,232.0,,,34419.0,
QC_Night_2012177_aid0001,aid0001,2012-06-25,,,,,,,,,,,,,,,,11069.0,123.0,,,27454.0,
QC_Night_2012185_aid0001,aid0001,2012-07-03,,,,,,,,,,,,,,,,38613.0,33.0,,,,
