File,aid,Date,2,14,48,49,85,96,97,112,113,144,145,160,161,164,165,176,177,224,225,240,244
QC_Night_2012193_aid0001,aid0001,2012-07-11,12.0,,18.0,26.0,,,,3583.0,1073.0,,,5.0,,,,25524.0,7012.0,,,1393.0,
QC_Night_2012201_aid0001,aid0001,2012-07-19,,,,,,4.0,,97.0,15.0,,,36.0,,,,32596.0,3173.0,,,2725.0,
QC_Night_2012209_aid0001,aid0001,2012-07-27,39.0,,,,,,,265.0,22.0,,,,,,,31796.0,3319.0,,,3205.0,
QC_Night_2012217_aid0001,aid0001,2012-08-04,,,,,,,,,,,,5.0,,,,37531.0,1016.0,,,94.0,
QC_Night_2012225_aid0001,aid0001,2012-08-12,,,,,,,,1.0,,,,,,,,38277.0,202.0,,,166.0,
QC_Night_2012233_aid0001,aid0001,2012-08-20,,,,,,,,17.0,,,,,,,,38065.0,519.0,,,45.0,
QC_Night_2012241_aid0001,aid0001,2012-08-28,9.0,,,,,6.0,,2786.0,348.0,,,1402.0,563.0,,,28954.0,3869.0,12.0,2.0,695.0,
QC_Night_2012249_aid0001,aid0001,2012-09-05,11.0,,,,,,,,,,,,,,,4076.0,307.0,,,34252.0,
QC_Night_2012257_aid0001,aid0001,2012-09-13,26.0,,,,,,,,,,,,,,,7536.0,794.0,,,30290.0,
QC_Night_2012265_aid0001,aid0001,2012-09-21,37.0,,,,,,,,,,,,,,,20731.0,1846.0,,,16032.0,
QC_Night_2012273_aid0001,aid0001,2012-09-29,33.0,,,,,,,8.0,12.0,,,,,,,24160.0,1572.0,,,12861.0,
QC_Night_2012281_aid0001,aid0001,2012-10-07,117.0,,,,,,,,,,,,,,,3458.0,2827.0,,,32244.0,
QC_Night_2012289_aid0001,aid0001,2012-10-15,26.0,,,,,,,,,,,,,,,2878.0,2002.0,,,33740.0,
QC_Night_2012297_aid0001,aid0001,2012-10-23,4557.0,,,,,,,,,,,,,,,1703.0,1667.0,,,30719.0,
QC_Night_2012305_aid0001,aid0001,2012-10-31,37.0,,,,,,,,,,,,,,,25819.0,3789.0,,,9001.0,
QC_Night_2012313_aid0001,aid0001,2012-11-08,8558.0,,,,,,,,,,,,,,,11.0,142.0,,,29935.0,
QC_Night_2012321_aid0001,aid0001,2012-11-16,18207.0,,,,,,,,,,,,,,,647.0,6756.0,,,13036.0,
QC_Night_2012329_aid0001,aid0001,2012-11-24,11013.0,,,,,,,,,,,,,,,616.0,4518.0,,,22499.0,
QC_Night_2012337_aid0001,aid0001,2012-12-02,28894.0,,,,,,,,,,,,,,,,47.0,,,9705.0,
QC_Night_2012345_aid0001,aid0001,2012-12-10,32246.0,,,,,,,,,,,,,,,,120.0,,,6280.0,
QC_Night_2012353_aid0001,aid0001,2012-12-18,15422.0,,,,,,,,,,,,,,,45.0,43.0,,,23136.0,
QC_Night_2012361_aid0001,aid0001,2012-12-26,25415.0,,,,,,,,,,,,,,,,,,,13231.0,
QC_Night_2013001_aid0001,aid0001,2013-01-01,8293.0,,,,,,,,,,,,,,,20.0,370.0,,,29963.0,
QC_Night_2013009_aid0001,aid0001,2013-01-09,8076.0,,,,,,,,,,,,,,,,,,,30570.0,
QC_Night_2013017_aid0001,aid0001,2013-01-17,7703.0,,,,,,,,,,,,,,,29.0,327.0,,,30587.0,
QC_Night_2013025_aid0001,aid0001,2013-01-25,15299.0,,,,,,,,,,,,,,,1388.0,2976.0,,,18983.0,
QC_Night_2013033_aid0001,aid0001,2013-02-02,8458.0,,,,,,,,,,,,,,,809.0,300.0,,,29079.0,
QC_Night_2013041_aid0001,aid0001,2013-02-10,7663.0,,,,,,,,,,,,,,,1.0,48.0,,,30934.0,
QC_Night_2013049_aid0001,aid0001,2013-02-18,8893.0,,,,,,,,,,,,,,,,,,,29753.0,
QC_Night_2013057_aid0001,aid0001,2013-02-26,7602.0,,,,,,,,,,,,,,,129.0,398.0,,,30517.0,
QC_Night_2013065_aid0001,aid0001,2013-03-06,4267.0,,,,,,,,,,,,,,,1129.0,6524.0,,,26726.0,
QC_Night_2013073_aid0001,aid0001,2013-03-14,5778.0,,,,,,,,,,,,,,,9138.0,5658.0,,,18072.0,
QC_Night_2013081_aid0001,aid0001,2013-03-22,3680.0,,,,,,,,,,,,,,,1150.0,3269.0,,,30547.0,
QC_Night_2013089_aid0001,aid0001,2013-03-30,1213.0,,,,,,,,,,,,,,,3256.0,1385.0,,,32792.0,
QC_Night_2013097_aid0001,aid0001,2013-04-07,3691.0,,,,,,,,,,,,,,,4530.0,6156.0,,,24269.0,
QC_Night_2013105_aid0001,aid0001,2013-04-15,1574.0,,,,,,,,,,,,,,,1648.0,3035.0,,,32389.0,
QC_Night_2013113_aid0001,aid0001,2013-04-23,296.0,,,,,,,,,,,,,,,2144.0,2499.0,,,33707.0,
QC_Night_2013121_aid0001,aid0001,2013-05-01,762.0,,,,,,,,,,,,,,,4143.0,4985.0,,,28756.0,
QC_Night_2013129_aid0001,aid0001,2013-05-09,2475.0,,,,,,,,,,,,,,,12448.0,10463.0,,,13260.0,
QC_Night_2013137_aid0001,aid0001,2013-05-17,785.0,,,,,,,,17.0,,,,,,,1076.0,465.0,,,36303.0,
QC_Night_2013145_aid0001,aid0001,2013-05-25,497.0,,,,,,,84.0,167.0,,,,,,,15400.0,5541.0,,,16957.0,
QC_Night_2013153_aid0001,aid0001,2013-06-02,22.0,,,,,,,121.0,26.0,,,,,,,29383.0,4537.0,,,4557.0,
QC_Night_2013161_aid0001,aid0001,2013-06-10,8.0,,,,,,,,18.0,,,51.0,,,,26105.0,2925.0,,,9539.0,
QC_Night_2013169_aid0001,aid0001,2013-06-18,,,,,,,,30.0,4.0,,,,,,,33863.0,3128.0,,,1621.0,
QC_Night_2013177_aid0001,aid0001,2013-06-26,,,,,,,,403.0,19.0,,,,,,,36609.0,275.0,,,1340.0,
QC_Night_2013185_aid0001,aid0001,2013-07-04,4.0,,,,,,,12.0,,,,792.0,,,,14583.0,2942.0,,,20313.0,
QC_Night_2013193_aid0001,aid0001,2013-07-12,,,919.0,34.0,,1734.0,336.0,12094.0,1453.0,,,2496.0,306.0,,,17343.0,1842.0,,,89.0,
QC_Night_2013201_aid0001,aid0001,2013-07-20,,,,,,,,132.0,47.0,,,,,,,35719.0,1279.0,,,1469.0,
QC_Night_2013209_aid0001,aid0001,2013-07-28,,,,,,,,,3.0,,,51.0,,,,32064.0,4580.0,,,1948.0,
QC_Night_2013217_aid0001,aid0001,2013-08-05,11.0,,,,,,,,,,,221.0,,,,24942.0,3072.0,8.0,3.0,10389.0,
QC_Night_2013225_aid0001,aid0001,2013-08-13,,,,,,,,54.0,4.0,,,,,,,37384.0,1106.0,,,98.0,
QC_Night_2013233_aid0001,aid0001,2013-08-21,1286.0,,,232.0,,1596.0,360.0,2110.0,2809.0,1.0,2.0,9199.0,1771.0,,,13235.0,5859.0,,,186.0,
QC_Night_2013241_aid0001,aid0001,2013-08-29,,,11.0,11.0,,,,18037.0,2385.0,,,3.0,,,,17001.0,824.0,,,374.0,
QC_Night_2013249_aid0001,aid0001,2013-09-06,8923.0,,3.0,190.0,,,47.0,2068.0,3094.0,,,760.0,177.0,,,12443.0,9474.0,,,1467.0,
QC_Night_2013257_aid0001,aid0001,2013-09-14,,,,,,,,10.0,,,,,,,,32596.0,2277.0,,,3763.0,
QC_Night_2013265_aid0001,aid0001,2013-09-22,624.0,,,,,,,,,,,,,,,8357.0,5231.0,,,24434.0,
QC_Night_2013273_aid0001,aid0001,2013-09-30,92.0,,,,,,,,,,,,,,,552.0,678.0,,,37324.0,
QC_Night_2013281_aid0001,aid0001,2013-10-08,4957.0,,,,,,,,,,,,,,,17069.0,11356.0,,,5264.0,
QC_Night_2013289_aid0001,aid0001,2013-10-16,669.0,,,,,,,,,,,,,,,969.0,352.0,,,36656.0,
QC_Night_2013297_aid0001,aid0001,2013-10-24,334.0,,,,,,,,,,,,,,,11887.0,5544.0,,,20881.0,
QC_Night_2013305_aid0001,aid0001,2013-11-01,8814.0,,,,,,,,,,,,,,,3232.0,5199.0,,,21401.0,
QC_Night_2013313_aid0001,aid0001,2013-11-09,1278.0,,,,,,,,,,,,,,,16712.0,8549.0,,,12107.0,
QC_Night_2013321_aid0001,aid0001,2013-11-17,22646.0,,,,,,,,,,,,,,,4.0,90.0,,,15906.0,
QC_Night_2013329_aid0001,aid0001,2013-11-25,10792.0,,,,,,,,,,,,,,,565.0,5736.0,,,21553.0,
QC_Night_2013337_aid0001,aid0001,2013-12-03,19913.0,,,,,,,,,,,,,,,18.0,237.0,,,18478.0,
QC_Night_2013345_aid0001,aid0001,2013-12-11,6767.0,,,,,,,,,,,,,,,183.0,2845.0,,,28851.0,
QC_Night_2013353_aid0001,aid0001,2013-12-19,9752.0,,,,,,,,,,,,,,,51.0,77.0,,,28766.0,
QC_Night_2013361_aid0001,aid0001,2013-12-27,7515.0,,,,,,,,,,,,,,,124.0,1372.0,,,29635.0,
QC_Night_2014001_aid0001,aid0001,2014-01-01,7260.0,,,,,,,,,,,,,,,2599.0,409.0,,,28378.0,
QC_Night_2014009_aid0001,aid0001,2014-01-09,7909.0,,,,,,,,,,,,,,,11035.0,2265.0,,,17437.0,
QC_Night_2014017_aid0001,aid0001,2014-01-17,5584.0,,,,,,,,,,,,,,,,862.0,,,32200.0,
QC_Night_2014025_aid0001,aid0001,2014-01-25,7394.0,,,,,,,,,,,,,,,3.0,59.0,,,31190.0,
QC_Night_2014033_aid0001,aid0001,2014-02-02,13761.0,,,,,,,,,,,,,,,11.0,,,,24874.0,
QC_Night_2014041_aid0001,aid0001,2014-02-10,17747.0,,,,,,,,,,,,,,,39.0,,,,20860.0,
QC_Night_2014049_aid0001,aid0001,2014-02-18,5579.0,,,,,,,,,,,,,,,923.0,2798.0,,,29346.0,
QC_Night_2014057_aid0001,aid0001,2014-02-26,7800.0,,,,,,,,,,,,,,,1327.0,2310.0,,,27209.0,
QC_Night_2014065_aid0001,aid0001,2014-03-06,4192.0,,,,,,,,,,,,,,,381.0,333.0,,,33740.0,
QC_Night_2014073_aid0001,aid0001,2014-03-14,2113.0,,,,,,,,,,,,,,,255.0,408.0,,,35870.0,
QC_Night_2014081_aid0001,aid0001,2014-03-22,2381.0,,,,,,,,,,,,,,,560.0,694.0,,,35011.0,
QC_Night_2014089_aid0001,aid0001,2014-03-30,14323.0,,,,,,,,,,,,,,,168.0,5550.0,,,18605.0,
QC_Night_2014097_aid0001,aid0001,2014-04-07,880.0,,,,,,,,,,,,,,,719.0,1688.0,,,35359.0,
QC_Night_2014105_aid0001,aid0001,2014-04-15,3113.0,,,,,,,1567.0,4528.0,,,,,,,12942.0,9252.0,,,7244.0,
QC_Night_2014113_aid0001,aid0001,2014-04-23,4996.0,,,,,,,,,,,,,,,45.0,352.0,,,33253.0,
QC_Night_2014121_aid0001,aid0001,2014-05-01,1571.0,,,,,,,,,,,,,,,626.0,2311.0,,,34138.0,
QC_Night_2014129_aid0001,aid0001,2014-05-09,3957.0,,,,,,,,,,,,,,,8358.0,6152.0,,,20179.0,
QC_Night_2014137_aid0001,aid0001,2014-05-17,918.0,,,,,,,157.0,621.0,,,,,,,12189.0,8347.0,,,16414.0,
QC_Night_2014145_aid0001,aid0001,2014-05-25,281.0,,,,,,,1.0,9.0,,,,,,,26501.0,8469.0,,,3385.0,
QC_Night_2014153_aid0001,aid0001,2014-06-02,126.0,,,,,,,,,,,,,,,119.0,672.0,,,37729.0,
QC_Night_2014161_aid0001,aid0001,2014-06-10,1010.0,,,,,,,,2.0,,,,,,,9668.0,4205.0,,,23761.0,
QC_Night_2014169_aid0001,aid0001,2014-06-18,105.0,,,,,,,39.0,43.0,,,,,,,22284.0,7087.0,,,9088.0,
QC_Night_2014177_aid0001,aid0001,2014-06-26,1.0,,,,,,,4.0,3.0,,,,,,,34977.0,2881.0,,,780.0,
QC_Night_2014185_aid0001,aid0001,2014-07-04,,,,,,,,1.0,,,,,,,,38184.0,443.0,,,18.0,
QC_Night_2014193_aid0001,aid0001,2014-07-12,,,,,,,,1722.0,2.0,,,1514.0,4.0,,,35283.0,121.0,,,,
QC_Night_2014201_aid0001,aid0001,2014-07-20,,,,,,,,,,,,,,,,31881.0,423.0,,,6342.0,
QC_Night_2014209_aid0001,aid0001,2014-07-28,50.0,,3.0,,,2819.0,818.0,7415.0,1151.0,,,2202.0,696.0,,,17586.0,4622.0,,,1284.0,
QC_Night_2014217_aid0001,aid0001,2014-08-05,119.0,,1360.0,20.0,,3862.0,247.0,4707.0,2016.0,,,2093.0,1471.0,,,15048.0,7265.0,22.0,39.0,377.0,
QC_Night_2014225_aid0001,aid0001,2014-08-13,,,,,,,,994.0,125.0,,,,,,,35778.0,1749.0,,,,
QC_Night_2014233_aid0001,aid0001,2014-08-21,409.0,,,,,,,46.0,29.0,,,3.0,,,,5083.0,1259.0,,,31817.0,
QC_Night_2014241_aid0001,aid0001,2014-08-29,310.0,,,,,,,30.0,178.0,,,,,,,32060.0,5796.0,,,272.0,
QC_Night_2014249_aid0001,aid0001,2014-09-06,1.0,,,,,93.0,77.0,143.0,41.0,,,48.0,21.0,,,33717.0,4050.0,,,455.0,
QC_Night_2014257_aid0001,aid0001,2014-09-14,,,,,,,,,,,,,,,,22148.0,965.0,,,15533.0,
QC_Night_2014265_aid0001,aid0001,2014-09-22,,,,,,,,9.0,,,,15.0,,,,38496.0,93.0,,,33.0,
QC_Night_2014273_aid0001,aid0001,2014-09-30,11.0,,,,,,,,,,,,,,,33091.0,3271.0,,,2273.0,
QC_Night_2014281_aid0001,aid0001,2014-10-08,15.0,,,,,,,,,,,,,,,16766.0,1680.0,,,20185.0,
QC_Night_2014289_aid0001,aid0001,2014-10-16,162.0,,,,,,,,,,,,,,,22651.0,8195.0,,,7638.0,
QC_Night_2014297_aid0001,aid0001,2014-10-24,3.0,,,,,,,,,,,,,,,11795.0,2711.0,,,24137.0,
QC_Night_2014305_aid0001,aid0001,2014-11-01,340.0,,,,,,,,,,,,,,,5465.0,2165.0,,,30676.0,
QC_Night_2014313_aid0001,aid0001,2014-11-09,7013.0,,,,,,,,,,,,,,,128.0,1143.0,,,30362.0,
QC_Night_2014321_aid0001,aid0001,2014-11-17,18568.0,,,,,,,,,,,,,,,317.0,3810.0,,,15951.0,
QC_Night_2014329_aid0001,aid0001,2014-11-25,16284.0,,,,,,,,,,,,,,,884.0,1962.0,,,19516.0,
QC_Night_2014337_aid0001,aid0001,2014-12-03,16587.0,,,,,,,,,,,,,,,91.0,337.0,,,21631.0,
QC_Night_2014345_aid0001,aid0001,2014-12-11,20767.0,,,,,,,,,,,,,,,1159.0,3372.0,,,13348.0,
QC_Night_2014353_aid0001,aid0001,2014-12-19,21076.0,,,,,,,,,,,,,,,3192.0,5643.0,,,8735.0,
QC_Night_2014361_aid0001,aid0001,2014-12-27,21910.0,,,,,,,,,,,,,,,,,,,16736.0,
QC_Night_2015001_aid0001,aid0001,2015-01-01,5598.0,,,,,,,,,,,,,,,7544.0,6743.0,,,18761.0,
QC_Night_2015009_aid0001,aid0001,2015-01-09,7521.0,,,,,,,,,,,,,,,4922.0,14386.0,,,11817.0,
QC_Night_2015017_aid0001,aid0001,2015-01-17,6807.0,,,,,,,,,,,,,,,,,,,31839.0,
QC_Night_2015025_aid0001,aid0001,2015-01-25,5110.0,,,,,,,,,,,,,,,5782.0,6979.0,,,20775.0,
QC_Night_2015033_aid0001,aid0001,2015-02-02,2204.0,,,,,,,,,,,,,,,6647.0,2092.0,,,27703.0,
QC_Night_2015041_aid0001,aid0001,2015-02-10,2946.0,,,,,,,,,,,,,,,3523.0,3702.0,,,28475.0,
QC_Night_2015049_aid0001,aid0001,2015-02-18,2297.0,,,,,,,,,,,,,,,974.0,2662.0,,,32713.0,
QC_Night_2015057_aid0001,aid0001,2015-02-26,9237.0,,,,,,,,,,,,,,,420.0,2269.0,,,26720.0,
QC_Night_2015065_aid0001,aid0001,2015-03-06,1549.0,,,,,,,,,,,,,,,131.0,456.0,,,36510.0,
QC_Night_2015073_aid0001,aid0001,2015-03-14,336.0,,,,,,,,,,,,,,,14056.0,7700.0,,,16554.0,
QC_Night_2015081_aid0001,aid0001,2015-03-22,257.0,,,,,,,,,,,,,,,1318.0,946.0,,,36125.0,
QC_Night_2015089_aid0001,aid0001,2015-03-30,269.0,,,,,,,,,,,,,,,8009.0,5274.0,,,25094.0,
QC_Night_2015097_aid0001,aid0001,2015-04-07,1009.0,,,,,,,,,,,,,,,1077.0,634.0,,,35926.0,
QC_Night_2015105_aid0001,aid0001,2015-04-15,766.0,,,,,,,,,,,,,,,3401.0,3197.0,,,31282.0,
QC_Night_2015113_aid0001,aid0001,2015-04-23,346.0,,,,,,,,,,,,,,,8225.0,2703.0,,,27372.0,
QC_Night_2015121_aid0001,aid0001,2015-05-01,13683.0,,,,,,,,,,,139.0,158.0,,,7355.0,14790.0,,15.0,2506.0,
QC_Night_2015129_aid0001,aid0001,2015-05-09,8561.0,,,,,,,,,,,,,,,912.0,1881.0,,,27292.0,
QC_Night_2015137_aid0001,aid0001,2015-05-17,4443.0,,,,,,,12.0,28.0,,,,,,,10988.0,6450.0,,,16725.0,
QC_Night_2015145_aid0001,aid0001,2015-05-25,1178.0,,,,,,,48.0,217.0,,,,9.0,,,11587.0,5703.0,,,19904.0,
QC_Night_2015153_aid0001,aid0001,2015-06-02,254.0,,,,,,,138.0,809.0,,,58.0,43.0,,,24584.0,10392.0,,22.0,2346.0,
QC_Night_2015161_aid0001,aid0001,2015-06-10,,,,,,,,,,,,982.0,,,,27123.0,1190.0,,,9351.0,
QC_Night_2015169_aid0001,aid0001,2015-06-18,,,,,,,,,2.0,,,,,,,36227.0,1175.0,,,1242.0,
QC_Night_2015177_aid0001,aid0001,2015-06-26,,,,,,,,7.0,,,,,,,,38554.0,80.0,,,5.0,
QC_Night_2015185_aid0001,aid0001,2015-07-04,245.0,,26.0,35.0,,4424.0,561.0,12242.0,4068.0,,,8649.0,766.0,,,5457.0,2166.0,,,7.0,
QC_Night_2015193_aid0001,aid0001,2015-07-12,3.0,,,,,,,553.0,42.0,,,1.0,,,,28980.0,6422.0,,,2645.0,
QC_Night_2015201_aid0001,aid0001,2015-07-20,,,,,,,,791.0,88.0,,,,,,,33704.0,2343.0,,,1720.0,
QC_Night_2015209_aid0001,aid0001,2015-07-28,,,,,,,,3.0,,,,,,,,6646.0,966.0,,,31031.0,
QC_Night_2015217_aid0001,aid0001,2015-08-05,1.0,,,,,,,292.0,1.0,,,110.0,1.0,,,28055.0,6238.0,,,3948.0,
QC_Night_2015225_aid0001,aid0001,2015-08-13,,,,,,,,3.0,4.0,,,7.0,2.0,,,34396.0,1738.0,,,2496.0,
QC_Night_2015233_aid0001,aid0001,2015-08-21,,,,,,,,38.0,,,,,,,,37398.0,1210.0,,,,
QC_Night_2015241_aid0001,aid0001,2015-08-29,15.0,,,,,,,153.0,118.0,,,153.0,25.0,,,26170.0,8631.0,,,3381.0,
QC_Night_2015249_aid0001,aid0001,2015-09-06,53.0,,,,,,,109.0,203.0,,,,,,,25515.0,3825.0,,,8941.0,
QC_Night_2015257_aid0001,aid0001,2015-09-14,109.0,,,,,,,,,,,1.0,,,,5198.0,393.0,,,32945.0,
QC_Night_2015265_aid0001,aid0001,2015-09-22,1.0,,,,,,,114.0,65.0,,,,,,,34778.0,3641.0,,,47.0,
QC_Night_2015273_aid0001,aid0001,2015-09-30,964.0,,,,,,,,,,,6.0,10.0,,,733.0,283.0,12.0,,36638.0,
QC_Night_2015281_aid0001,aid0001,2015-10-08,,,,,,,,,,,,,,,,18551.0,1810.0,,,18285.0,
QC_Night_2015289_aid0001,aid0001,2015-10-16,2312.0,,,,,,,,,,,214.0,269.0,,,12926.0,9867.0,3.0,5.0,13050.0,
QC_Night_2015297_aid0001,aid0001,2015-10-24,6143.0,,,,,,,,,,,,,,,11900.0,2390.0,,,18213.0,
QC_Night_2015305_aid0001,aid0001,2015-11-01,6081.0,,,,,,,,,,,,,,,6.0,347.0,,,32212.0,
QC_Night_2015313_aid0001,aid0001,2015-11-09,8350.0,,,,,,,,,,,,,,,1887.0,3286.0,,,25123.0,
QC_Night_2015321_aid0001,aid0001,2015-11-17,11907.0,,,,,,,,,,,,,,,183.0,933.0,,,25623.0,
QC_Night_2015329_aid0001,aid0001,2015-11-25,21632.0,,,,,,,,,,,,,,,79.0,1910.0,,,15025.0,
QC_Night_2015337_aid0001,aid0001,2015-12-03,20404.0,,,,,,,,,,,,,,,,,,,18242.0,
QC_Night_2015345_aid0001,aid0001,2015-12-11,19135.0,,,,,,,,,,,,,,,1608.0,6208.0,,,11695.0,
QC_Night_2015353_aid0001,aid0001,2015-12-19,17443.0,,,,,,,,,,,,,,,7.0,,,,21196.0,
QC_Night_2015361_aid0001,aid0001,2015-12-27,14138.0,,,,,,,,,,,,,,,2744.0,2020.0,,,19744.0,
QC_Night_2016001_aid0001,aid0001,2016-01-01,10940.0,,,,,,,,,,,,,,,209.0,123.0,,,27374.0,
QC_Night_2016009_aid0001,aid0001,2016-01-09,8948.0,,,,,,,,,,,,,,,1736.0,369.0,,,27593.0,
QC_Night_2016017_aid0001,aid0001,2016-01-17,9876.0,,,,,,,,,,,,,,,2500.0,1384.0,,,24886.0,
QC_Night_2016025_aid0001,aid0001,2016-01-25,6886.0,,,,,,,,,,,,,,,4123.0,3013.0,,,24624.0,
QC_Night_2016033_aid0001,aid0001,2016-02-02,4373.0,,,,,,,,,,,,,,,1031.0,708.0,,,32534.0,
QC_Night_2016041_aid0001,aid0001,2016-02-10,9516.0,,,,,,,,,,,,,,,1404.0,1593.0,,,26133.0,
QC_Night_2016049_aid0001,aid0001,2016-02-18,7312.0,,,,,,,,,,,,,,,765.0,84.0,,,30485.0,
QC_Night_2016057_aid0001,aid0001,2016-02-26,1775.0,,,,,,,,,,,,,,,2771.0,3080.0,,,31020.0,
QC_Night_2016065_aid0001,aid0001,2016-03-05,6804.0,,,,,,,,,,,,,,,,,,,31842.0,
QC_Night_2016073_aid0001,aid0001,2016-03-13,2564.0,,,,,,,,,,,,,,,105.0,354.0,,,35623.0,
QC_Night_2016081_aid0001,aid0001,2016-03-21,18059.0,,,,,,,,,,,,,,,114.0,160.0,,,20313.0,
QC_Night_2016089_aid0001,aid0001,2016-03-29,1544.0,,,,,,,,,,,,,,,9476.0,7352.0,,,20274.0,
