File,aid,Date,2,14,48,49,85,96,97,112,113,144,145,160,161,164,165,176,177,224,225,240,244
QC_Night_2016097_aid0001,aid0001,2016-04-06,888.0,,,,,,,,,,,,,,,4832.0,3609.0,,,29317.0,
QC_Night_2016105_aid0001,aid0001,2016-04-14,2272.0,,,,,,,,,,,,,,,7421.0,4802.0,,,24151.0,
QC_Night_2016113_aid0001,aid0001,2016-04-22,30385.0,,,,,,,,,,,,,,,181.0,2735.0,,,5345.0,
QC_Night_2016121_aid0001,aid0001,2016-04-30,1212.0,,,,,,,,,,,,,,,10662.0,5150.0,,,21622.0,
QC_Night_2016129_aid0001,aid0001,2016-05-08,1492.0,,,,,,,,,,,,,,,15319.0,8915.0,,,12920.0,
QC_Night_2016137_aid0001,aid0001,2016-05-16,2475.0,,,,,,,,,,,,,,,13187.0,6604.0,,,16380.0,
QC_Night_2016145_aid0001,aid0001,2016-05-24,2382.0,,,,,,,7.0,289.0,,,,,,,8406.0,10756.0,,,16806.0,
QC_Night_2016153_aid0001,aid0001,2016-06-01,3.0,,,,,,2.0,181.0,134.0,,,20.0,4.0,,,34661.0,3616.0,,,25.0,
QC_Night_2016161_aid0001,aid0001,2016-06-09,449.0,,2.0,11.0,,,,10.0,77.0,,,1.0,13.0,,,23105.0,6939.0,2.0,11.0,8026.0,
QC_Night_2016169_aid0001,aid0001,2016-06-17,,,,,,,,,,,,,,,,34748.0,1049.0,,,2849.0,
QC_Night_2016177_aid0001,aid0001,2016-06-25,,,,,,3.0,,176.0,61.0,,,,,,,31595.0,3029.0,,,3782.0,
QC_Night_2016185_aid0001,aid0001,2016-07-03,,,,,,,,11.0,,,,,,,,37746.0,876.0,,,13.0,
QC_Night_2016193_aid0001,aid0001,2016-07-11,,,,,,,,40.0,17.0,,,,,,,35286.0,3036.0,,,267.0,
QC_Night_2016201_aid0001,aid0001,2016-07-19,,,,,,,,,,,,,,,,35881.0,1566.0,,,1199.0,
QC_Night_2016209_aid0001,aid0001,2016-07-27,,,,,,,,5.0,,,,,,,,38431.0,191.0,,,19.0,
QC_Night_2016217_aid0001,aid0001,2016-08-04,,,,,,,,4.0,3.0,,,,,,,36399.0,2038.0,,,202.0,
QC_Night_2016225_aid0001,aid0001,2016-08-12,,,,,,,,10.0,8.0,,,,,,,33007.0,3313.0,,,2308.0,
QC_Night_2016233_aid0001,aid0001,2016-08-20,1.0,,,,,,,,,,,,,,,4290.0,904.0,,,33451.0,
QC_Night_2016241_aid0001,aid0001,2016-08-28,1.0,,,,,,,1.0,1.0,,,,,,,29522.0,3858.0,,,5263.0,
QC_Night_2016249_aid0001,aid0001,2016-09-05,367.0,,,,,,,13.0,128.0,,,,,,,26480.0,4858.0,,,6800.0,
QC_Night_2016257_aid0001,aid0001,2016-09-13,7.0,,,,,,,362.0,43.0,,,,,,,32826.0,4531.0,,,877.0,
QC_Night_2016265_aid0001,aid0001,2016-09-21,,,,,,,,,,,,,,,,2880.0,243.0,,,35523.0,
QC_Night_2016273_aid0001,aid0001,2016-09-29,80.0,,,,,4.0,13.0,2123.0,358.0,,,206.0,273.0,,,17986.0,14499.0,38.0,47.0,3019.0,
QC_Night_2016281_aid0001,aid0001,2016-10-07,18.0,,,,,,,,,,,,,,,15247.0,3680.0,,,19701.0,
QC_Night_2016289_aid0001,aid0001,2016-10-15,257.0,,,,,,,,6.0,,,,,,,2564.0,2017.0,,,33802.0,
QC_Night_2016297_aid0001,aid0001,2016-10-23,3625.0,,,,,,,1865.0,2722.0,,,6.0,24.0,,,10501.0,7325.0,91.0,146.0,12341.0,
QC_Night_2016305_aid0001,aid0001,2016-10-31,183.0,,,,,,,16.0,106.0,,,,,,,25508.0,6131.0,,,6702.0,
QC_Night_2016313_aid0001,aid0001,2016-11-08,26.0,,,,,,,,,,,,,,,27116.0,4372.0,,,7132.0,
QC_Night_2016321_aid0001,aid0001,2016-11-16,12134.0,,,,,,,,,,,,,,,1997.0,8768.0,,,15747.0,
QC_Night_2016329_aid0001,aid0001,2016-11-24,22018.0,,,,,,,,,,,,,,,,89.0,,,16539.0,
QC_Night_2016337_aid0001,aid0001,2016-12-02,29061.0,,,,,,,,,,,,,,,252.0,1203.0,,,8130.0,
QC_Night_2016345_aid0001,aid0001,2016-12-10,36321.0,,,,,,,,,,,,,,,,787.0,,,1538.0,
QC_Night_2016353_aid0001,aid0001,2016-12-18,15833.0,,,,,,,,,,,,,,,3452.0,1041.0,,,18320.0,
QC_Night_2016361_aid0001,aid0001,2016-12-26,8013.0,,,,,,,,,,,,,,,507.0,2468.0,,,27658.0,
QC_Night_2017001_aid0001,aid0001,2017-01-01,9856.0,,,,,,,,,,,,,,,75.0,47.0,,,28668.0,
QC_Night_2017009_aid0001,aid0001,2017-01-09,17033.0,,,,,,,,,,,,,,,122.0,474.0,,,21017.0,
QC_Night_2017017_aid0001,aid0001,2017-01-17,8465.0,,,,,,,,,,,,,,,538.0,520.0,,,29123.0,
QC_Night_2017025_aid0001,aid0001,2017-01-25,8352.0,,,,,,,,,,,,,,,670.0,120.0,,,29504.0,
QC_Night_2017033_aid0001,aid0001,2017-02-02,20841.0,,,,,,,,,,,,,,,228.0,4028.0,,,13549.0,
QC_Night_2017041_aid0001,aid0001,2017-02-10,5233.0,,,,,,,,,,,,,,,6119.0,5194.0,,,22100.0,
QC_Night_2017049_aid0001,aid0001,2017-02-18,9580.0,,,,,,,,,,,,,,,3505.0,2172.0,,,23389.0,
QC_Night_2017057_aid0001,aid0001,2017-02-26,11828.0,,,,,,,,,,,,,,,527.0,2583.0,,,23708.0,
QC_Night_2017065_aid0001,aid0001,2017-03-06,6998.0,,,,,,,,,,,,,,,817.0,230.0,,,30601.0,
QC_Night_2017073_aid0001,aid0001,2017-03-14,4430.0,,,,,,,,,,,,,,,2916.0,6928.0,,,24372.0,
QC_Night_2017081_aid0001,aid0001,2017-03-22,5366.0,,,,,,,,,,,,,,,3235.0,7968.0,,,22077.0,
QC_Night_2017089_aid0001,aid0001,2017-03-30,4930.0,,,,,,,,,,,,,,,4554.0,9910.0,,,19252.0,
QC_Night_2017097_aid0001,aid0001,2017-04-07,1253.0,,,,,,,,,,,,,,,16285.0,10154.0,,,10954.0,
QC_Night_2017105_aid0001,aid0001,2017-04-15,2138.0,,,,,,,,,,,,,,,8.0,2.0,,,36498.0,
QC_Night_2017113_aid0001,aid0001,2017-04-23,14574.0,,,,,,,,390.0,,,,,,,1437.0,7601.0,,,14644.0,
QC_Night_2017121_aid0001,aid0001,2017-05-01,735.0,,,,,,,,,,,,,,,8233.0,3990.0,,,25688.0,
QC_Night_2017129_aid0001,aid0001,2017-05-09,491.0,,,,,,,,,,,,,,,14222.0,6154.0,,,17779.0,
QC_Night_2017137_aid0001,aid0001,2017-05-17,125.0,,,,,,,,,,,,,,,28821.0,9087.0,,,613.0,
QC_Night_2017145_aid0001,aid0001,2017-05-25,212.0,,,,,,,283.0,186.0,,,,,,,23790.0,6436.0,,,7739.0,
QC_Night_2017153_aid0001,aid0001,2017-06-02,36.0,,,,,,,6.0,123.0,,,8.0,16.0,,,28065.0,6584.0,,,3808.0,
QC_Night_2017161_aid0001,aid0001,2017-06-10,112.0,,,,,,,678.0,537.0,,,,,,,25199.0,9113.0,,,3007.0,
QC_Night_2017169_aid0001,aid0001,2017-06-18,,,,,,,,,,,,,,,,35264.0,566.0,,,2816.0,
QC_Night_2017177_aid0001,aid0001,2017-06-26,1.0,,,,,,,,,,,,,,,29565.0,807.0,,,8273.0,
QC_Night_2017185_aid0001,aid0001,2017-07-04,,,,,,,,1.0,,,,323.0,,,,35957.0,286.0,,,2079.0,
QC_Night_2017193_aid0001,aid0001,2017-07-12,,,36.0,6.0,,69.0,,6471.0,1021.0,,,7570.0,343.0,,,20370.0,2457.0,,,303.0,
QC_Night_2017201_aid0001,aid0001,2017-07-20,9.0,,,,,1079.0,,8335.0,1450.0,,,70.0,,,,24798.0,2388.0,,,517.0,
QC_Night_2017209_aid0001,aid0001,2017-07-28,,,,,,,,,,,,136.0,,,,38429.0,79.0,,,2.0,
QC_Night_2017217_aid0001,aid0001,2017-08-05,673.0,,33.0,13.0,,278.0,65.0,1293.0,1306.0,,,5404.0,1689.0,,,12537.0,5057.0,1639.0,659.0,8000.0,
QC_Night_2017225_aid0001,aid0001,2017-08-13,,,,,,,,3.0,6.0,,,16.0,17.0,,,31063.0,5371.0,18.0,15.0,2137.0,
QC_Night_2017233_aid0001,aid0001,2017-08-21,,,,,,,,4.0,,,,43.0,11.0,,,35634.0,2845.0,,,109.0,
QC_Night_2017241_aid0001,aid0001,2017-08-29,,,,,,,,,,,,,,,,38433.0,98.0,,,115.0,
QC_Night_2017249_aid0001,aid0001,2017-09-06,,,,,,,,,,,,24.0,,,,37809.0,811.0,,,2.0,
QC_Night_2017257_aid0001,aid0001,2017-09-14,127.0,,,,,,,1819.0,1511.0,,,,,,,20779.0,10306.0,,,4104.0,
QC_Night_2017265_aid0001,aid0001,2017-09-22,2795.0,,,,,,,3698.0,1227.0,,,,,,,16277.0,13429.0,,,1220.0,
QC_Night_2017273_aid0001,aid0001,2017-09-30,92.0,,,,,,,818.0,384.0,,,,,,,19230.0,11882.0,,,6240.0,
QC_Night_2017281_aid0001,aid0001,2017-10-08,69.0,,,,,,,,,,,,,,,2064.0,223.0,,,36290.0,
QC_Night_2017289_aid0001,aid0001,2017-10-16,301.0,,,,,,,11.0,5.0,,,,,,,6120.0,4595.0,,,27614.0,
QC_Night_2017297_aid0001,aid0001,2017-10-24,51.0,,,,,,,,,,,,,,,2160.0,1079.0,,,35356.0,
QC_Night_2017305_aid0001,aid0001,2017-11-01,6970.0,,,,,,,,,,,,,,,518.0,2102.0,,,29056.0,
QC_Night_2017313_aid0001,aid0001,2017-11-09,5168.0,,,,,,,,,,,,,,,2225.0,861.0,,,30392.0,
QC_Night_2017321_aid0001,aid0001,2017-11-17,22960.0,,,,,,,,,,,,,,,441.0,2944.0,,,12301.0,
QC_Night_2017329_aid0001,aid0001,2017-11-25,1968.0,,,,,,,,,,,,,,,3610.0,2879.0,,,30189.0,
QC_Night_2017337_aid0001,aid0001,2017-12-03,6239.0,,,,,,,,,,,,,,,926.0,9745.0,,,21736.0,
QC_Night_2017345_aid0001,aid0001,2017-12-11,10205.0,,,,,,,,,,,,,,,1035.0,4061.0,,,23345.0,
QC_Night_2017353_aid0001,aid0001,2017-12-19,25263.0,,,,,,,,,,,,,,,,,,,13383.0,
QC_Night_2017361_aid0001,aid0001,2017-12-27,14686.0,,,,,,,,,,,,,,,,,,,23960.0,
QC_Night_2018001_aid0001,aid0001,2018-01-01,14029.0,,,,,,,,,,,,,,,280.0,1553.0,,,22784.0,
QC_Night_2018009_aid0001,aid0001,2018-01-09,7975.0,,,,,,,,,,,,,,,252.0,989.0,,,29430.0,
QC_Night_2018017_aid0001,aid0001,2018-01-17,12246.0,,,,,,,,,,,,,,,4967.0,7099.0,,,14334.0,
QC_Night_2018025_aid0001,aid0001,2018-01-25,10443.0,,,,,,,,,,,,,,,1.0,349.0,,,27853.0,
QC_Night_2018033_aid0001,aid0001,2018-02-02,8828.0,,,,,,,,,,,,,,,1668.0,4270.0,,,23880.0,
QC_Night_2018041_aid0001,aid0001,2018-02-10,3561.0,,,,,,,,,,,,,,,2016.0,4739.0,,,28330.0,
QC_Night_2018049_aid0001,aid0001,2018-02-18,15020.0,,,,,,,,,,,,,,,37.0,22.0,,,23567.0,
QC_Night_2018057_aid0001,aid0001,2018-02-26,17987.0,,,,,,,,,,,,,,,8.0,213.0,,,20438.0,
QC_Night_2018065_aid0001,aid0001,2018-03-06,1980.0,,,,,,,,,,,,,,,7557.0,9556.0,,,19553.0,
QC_Night_2018073_aid0001,aid0001,2018-03-14,24669.0,,,,,,,,,,,,,,,63.0,626.0,,,13288.0,
QC_Night_2018081_aid0001,aid0001,2018-03-22,2446.0,,,,,,,,,,,,,,,115.0,74.0,,,36011.0,
QC_Night_2018089_aid0001,aid0001,2018-03-30,2694.0,,,,,,,,,,,,,,,1817.0,1085.0,,,33050.0,
QC_Night_2018097_aid0001,aid0001,2018-04-07,6252.0,,,,,,,,,,,,,,,1773.0,4619.0,,,26002.0,
QC_Night_2018105_aid0001,aid0001,2018-04-15,474.0,,,,,,,,,,,,,,,17073.0,4763.0,,,16336.0,
QC_Night_2018113_aid0001,aid0001,2018-04-23,297.0,,,,,,,,,,,,,,,218.0,309.0,,,37822.0,
QC_Night_2018121_aid0001,aid0001,2018-05-01,1008.0,,,,,,,,14.0,,,,,,,515.0,134.0,,,36975.0,
QC_Night_2018129_aid0001,aid0001,2018-05-09,1906.0,,,,,,,,,,,109.0,141.0,,,6783.0,5719.0,204.0,281.0,23503.0,
QC_Night_2018137_aid0001,aid0001,2018-05-17,2096.0,,,,,,,12.0,90.0,,,,,,,5812.0,6161.0,,,24475.0,
QC_Night_2018145_aid0001,aid0001,2018-05-25,57.0,,,,,,,3953.0,293.0,,,,,,,27643.0,6421.0,,,279.0,
QC_Night_2018153_aid0001,aid0001,2018-06-02,,,,,,,,20.0,3.0,,,,,,,23944.0,2385.0,,,12294.0,
QC_Night_2018161_aid0001,aid0001,2018-06-10,10.0,,,,,,,,,,,,,,,20601.0,2799.0,1.0,,15235.0,
QC_Night_2018169_aid0001,aid0001,2018-06-18,32.0,,,,,,,,3.0,,,,,,,21051.0,4023.0,,,13537.0,
QC_Night_2018177_aid0001,aid0001,2018-06-26,4.0,,,,,,,1.0,2.0,,,,,,,31345.0,2831.0,,,4463.0,
QC_Night_2018185_aid0001,aid0001,2018-07-04,,,,,,,,491.0,88.0,,,907.0,20.0,,,33341.0,3379.0,,,420.0,
QC_Night_2018193_aid0001,aid0001,2018-07-12,349.0,,,,,,,525.0,46.0,,,326.0,10.0,,,28942.0,1544.0,8.0,,6896.0,
QC_Night_2018201_aid0001,aid0001,2018-07-20,,,21.0,2.0,,2.0,,9004.0,1646.0,,,6688.0,541.0,,,17319.0,3268.0,118.0,6.0,31.0,
QC_Night_2018209_aid0001,aid0001,2018-07-28,,,,,,,,40.0,11.0,,,,,,,36460.0,1796.0,,,339.0,
QC_Night_2018217_aid0001,aid0001,2018-08-05,,,,,,,,,,,,,,,,15684.0,407.0,,,22555.0,
QC_Night_2018225_aid0001,aid0001,2018-08-13,,,,,,,,578.0,50.0,,,,,,,36315.0,1703.0,,,,
QC_Night_2018233_aid0001,aid0001,2018-08-21,,,,1.0,,,,,2.0,,,4.0,,,,27616.0,1519.0,,,9504.0,
QC_Night_2018241_aid0001,aid0001,2018-08-29,,,,,,,,49.0,29.0,,,,,,,30923.0,4105.0,,,3540.0,
QC_Night_2018249_aid0001,aid0001,2018-09-06,2.0,,,,,,,3.0,,,,,,,,13337.0,1891.0,,,23413.0,
QC_Night_2018257_aid0001,aid0001,2018-09-14,,,,,,,,4.0,4.0,,,,,,,14527.0,2123.0,,,21988.0,
QC_Night_2018265_aid0001,aid0001,2018-09-22,19.0,,,,,,,5.0,8.0,,,,,,,1315.0,1057.0,,,36242.0,
QC_Night_2018273_aid0001,aid0001,2018-09-30,3703.0,,,,,,3.0,,54.0,,,2937.0,1222.0,,,4620.0,3629.0,,,22478.0,
QC_Night_2018281_aid0001,aid0001,2018-10-08,4425.0,,,,,,,37.0,2808.0,,,,,,,3497.0,11525.0,,,16354.0,
QC_Night_2018289_aid0001,aid0001,2018-10-16,794.0,,,,,,,,,,,,,,,7545.0,3340.0,,,26967.0,
QC_Night_2018297_aid0001,aid0001,2018-10-24,829.0,,,,,,,,,,,,,,,3708.0,3475.0,,,30634.0,
QC_Night_2018305_aid0001,aid0001,2018-11-01,6904.0,,,,,,,,,,,,,,,2396.0,5481.0,,,23865.0,
QC_Night_2018313_aid0001,aid0001,2018-11-09,3914.0,,,,,,,,,,,,,,,319.0,1999.0,,,32414.0,
QC_Night_2018321_aid0001,aid0001,2018-11-17,4564.0,,,,,,,,,,,,,,,174.0,1237.0,,,32671.0,
QC_Night_2018329_aid0001,aid0001,2018-11-25,18153.0,,,,,,,,,,,,,,,1805.0,7210.0,,,11478.0,
QC_Night_2018337_aid0001,aid0001,2018-12-03,19574.0,,,,,,,,,,,,,,,3.0,386.0,,,18683.0,
QC_Night_2018345_aid0001,aid0001,2018-12-11,12709.0,,,,,,,,,,,,,,,368.0,2047.0,,,23522.0,
QC_Night_2018353_aid0001,aid0001,2018-12-19,26846.0,,,,,,,,,,,,,,,848.0,1404.0,,,9548.0,
QC_Night_2018361_aid0001,aid0001,2018-12-27,16421.0,,,,,,,,,,,,,,,,,,,22225.0,
QC_Night_2019001_aid0001,aid0001,2019-01-01,8286.0,,,,,,,,,,,,,,,299.0,424.0,,,29637.0,
QC_Night_2019009_aid0001,aid0001,2019-01-09,16459.0,,,,,,,,,,,,,,,797.0,689.0,,,20701.0,
QC_Night_2019017_aid0001,aid0001,2019-01-17,9241.0,,,,,,,,,,,,,,,375.0,90.0,,,28940.0,
QC_Night_2019025_aid0001,aid0001,2019-01-25,8052.0,,,,,,,,,,,,,,,,,,,30594.0,
QC_Night_2019033_aid0001,aid0001,2019-02-02,10476.0,,,,,,,,,,,,,,,385.0,2223.0,,,25562.0,
QC_Night_2019041_aid0001,aid0001,2019-02-10,10222.0,,,,,,,,,,,,,,,1552.0,1869.0,,,25003.0,
QC_Night_2019049_aid0001,aid0001,2019-02-18,11451.0,,,,,,,,,,,,,,,,11.0,,,27184.0,
QC_Night_2019057_aid0001,aid0001,2019-02-26,21161.0,,,,,,,,,,,,,,,98.0,,,,17387.0,
QC_Night_2019065_aid0001,aid0001,2019-03-06,16219.0,,,,,,,,,,,,,,,1086.0,3167.0,,,18174.0,
QC_Night_2019073_aid0001,aid0001,2019-03-14,3795.0,,,,,,,,,,,,,,,1120.0,2079.0,,,31652.0,
QC_Night_2019081_aid0001,aid0001,2019-03-22,12825.0,,,,,,,,,,,,,,,2926.0,11566.0,,,11329.0,
QC_Night_2019089_aid0001,aid0001,2019-03-30,10078.0,,,,,,,,,,,,,,,352.0,1441.0,,,26775.0,
QC_Night_2019097_aid0001,aid0001,2019-04-07,6084.0,,,,,,,,,,,,,,,2063.0,3285.0,,,27214.0,
QC_Night_2019105_aid0001,aid0001,2019-04-15,781.0,,,,,,,,,,,,,,,16874.0,15542.0,,,5449.0,
QC_Night_2019113_aid0001,aid0001,2019-04-23,1794.0,,,,,,,,,,,,,,,3567.0,5874.0,,,27411.0,
QC_Night_2019121_aid0001,aid0001,2019-05-01,774.0,,,,,,,,,,,,,,,12880.0,13719.0,,,11273.0,
QC_Night_2019129_aid0001,aid0001,2019-05-09,1739.0,,,,,,,,,,,1.0,,,,8067.0,6620.0,,,22219.0,
QC_Night_2019137_aid0001,aid0001,2019-05-17,26371.0,,,,,,,17.0,1756.0,,,,,,,809.0,4472.0,,,5221.0,
QC_Night_2019145_aid0001,aid0001,2019-05-25,8606.0,,,,,,,207.0,155.0,,,213.0,896.0,,,9927.0,14252.0,,,4390.0,
QC_Night_2019153_aid0001,aid0001,2019-06-02,231.0,,,,,,,848.0,800.0,,,20.0,17.0,,,23251.0,10051.0,,,3428.0,
QC_Night_2019161_aid0001,aid0001,2019-06-10,433.0,,,,,,,,,,,593.0,121.0,,,20097.0,7551.0,,,9851.0,
QC_Night_2019169_aid0001,aid0001,2019-06-18,436.0,,,,,,,172.0,125.0,,,,,,,20163.0,9122.0,,,8628.0,
QC_Night_2019177_aid0001,aid0001,2019-06-26,,,,,,,,49.0,,,,,,,,22166.0,1466.0,,,14965.0,
QC_Night_2019185_aid0001,aid0001,2019-07-04,4.0,,,,,,,2.0,,,,,,,,23709.0,3855.0,,,11076.0,
QC_Night_2019193_aid0001,aid0001,2019-07-12,,,,,,,,1057.0,1.0,,,,,,,33196.0,2247.0,,,2145.0,
QC_Night_2019201_aid0001,aid0001,2019-07-20,,,,,,,,65.0,,,,,,,,37650.0,697.0,,,234.0,
QC_Night_2019209_aid0001,aid0001,2019-07-28,,,,,,,,70.0,,,,1219.0,,,,36201.0,130.0,,,1026.0,
QC_Night_2019217_aid0001,aid0001,2019-08-05,,,,,,,,1903.0,167.0,,,,,,,30484.0,5622.0,,,470.0,
QC_Night_2019225_aid0001,aid0001,2019-08-13,7.0,,,,,,,,2.0,,,,,,,28674.0,2102.0,,,7861.0,
QC_Night_2019233_aid0001,aid0001,2019-08-21,1.0,,,,,,,,,,,,,,,19353.0,1304.0,,,17988.0,
QC_Night_2019241_aid0001,aid0001,2019-08-29,,,,,,,,57.0,,,,,,,,37968.0,614.0,,,7.0,
QC_Night_2019249_aid0001,aid0001,2019-09-06,18.0,,,,,,,28.0,29.0,,,11.0,,,,25088.0,5818.0,11.0,,7643.0,
QC_Night_2019257_aid0001,aid0001,2019-09-14,89.0,,,,,,,,,,,,,,,9852.0,1615.0,,,27090.0,
QC_Night_2019265_aid0001,aid0001,2019-09-22,13.0,,,,,,,643.0,68.0,,,,,,,33473.0,4404.0,,,45.0,
QC_Night_2019273_aid0001,aid0001,2019-09-30,252.0,,,,,,,,8.0,,,,,,,8823.0,2204.0,,,27359.0,
QC_Night_2019281_aid0001,aid0001,2019-10-08,98.0,,,,,,,,,,,,,,,198.0,446.0,,,37904.0,
QC_Night_2019289_aid0001,aid0001,2019-10-16,10434.0,,,,,,,,,,,,,,,7963.0,15707.0,,,4542.0,
QC_Night_2019297_aid0001,aid0001,2019-10-24,344.0,,,,,,,,,,,,,,,5916.0,6628.0,,,25758.0,
QC_Night_2019305_aid0001,aid0001,2019-11-01,3195.0,,,,,,,,,,,,,,,23.0,157.0,,,35271.0,
QC_Night_2019313_aid0001,aid0001,2019-11-09,2103.0,,,,,,,,,,,,,,,2069.0,4149.0,,,30325.0,
QC_Night_2019321_aid0001,aid0001,2019-11-17,1902.0,,,,,,,,,,,,,,,5990.0,7521.0,,,23233.0,
QC_Night_2019329_aid0001,aid0001,2019-11-25,21044.0,,,,,,,,,,,,,,,204.0,192.0,,,17206.0,
QC_Night_2019337_aid0001,aid0001,2019-12-03,13309.0,,,,,,,,,,,,,,,4307.0,2753.0,,,18277.0,
QC_Night_2019345_aid0001,aid0001,2019-12-11,15588.0,,,,,,,,,,,,,,,282.0,831.0,,,21945.0,
QC_Night_2019353_aid0001,aid0001,2019-12-19,14537.0,,,,,,,,,,,,,,,1206.0,5467.0,,,17436.0,
QC_Night_2019361_aid0001,aid0001,2019-12-27,16019.0,,,,,,,,,,,,,,,784.0,1235.0,,,20608.0,
QC_Night_2020001_aid0001,aid0001,2020-01-01,10982.0,,,,,,,,,,,,,,,342.0,679.0,,,26643.0,
